1/31/1990,1.00,1.05,1.67,-3.90
2/28/1990,-1.28,1.10,2.10,1.11
3/30/1990,-0.60,1.24,0.84,0.32
4/30/1990,-1.96,1.09,2.01,-2.56
5/31/1990,-1.21,-0.07,0.63,0.87
6/29/1990,-2.10,1.48,3.87,-3.14
7/31/1990,-0.11,1.51,2.36,-1.71
8/31/1990,-1.66,-0.42,2.18,-3.41
9/28/1990,-3.07,2.21,1.29,-6.49
10/31/1990,-2.99,0.03,1.05,1.59
11/30/1990,1.72,-0.73,-1.93,0.90
12/31/1990,2.53,1.20,-1.46,-2.77
1/31/1991,1.22,0.34,-1.42,0.77
2/28/1991,2.30,-0.24,-4.20,6.86
3/29/1991,-1.00,0.97,0.86,1.47
4/30/1991,2.23,0.42,-1.72,-0.48
5/31/1991,-0.24,-0.30,0.65,-0.46
6/28/1991,0.79,1.95,1.56,-2.72
7/31/1991,-1.87,-0.68,1.93,-0.44
8/30/1991,-1.84,-0.27,-0.45,-0.61
9/30/1991,-0.32,1.97,1.65,1.88
10/31/1991,-1.92,0.91,1.98,1.51
11/29/1991,-3.09,-0.65,2.62,-2.73
12/31/1991,-1.18,1.68,2.78,-1.83
1/31/1992,4.02,-1.58,-2.86,3.03
2/28/1992,1.71,-0.76,-0.17,1.07
3/31/1992,2.20,0.90,-1.21,-2.78
4/30/1992,4.38,0.41,-3.04,-2.73
5/29/1992,-1.66,-0.14,0.57,2.22
6/30/1992,-0.93,-0.47,0.96,-1.32
7/31/1992,-0.76,0.52,0.38,-1.81
8/31/1992,-1.40,2.26,0.20,-0.28
9/30/1992,-1.23,1.33,1.07,-1.17
10/30/1992,-0.42,-0.47,-0.89,2.64
11/30/1992,-0.59,-1.11,0.83,1.12
12/31/1992,0.88,0.59,0.80,0.77
1/29/1993,2.93,1.15,1.20,2.62
2/26/1993,1.79,0.28,-0.75,-2.87
3/31/1993,-0.01,-0.02,0.80,0.67
4/30/1993,1.89,0.79,-1.73,-1.04
5/31/1993,-1.94,0.28,1.67,1.92
6/30/1993,-0.49,-0.37,1.78,0.29
7/30/1993,1.41,0.19,0.28,-0.49
8/31/1993,-0.55,-1.94,1.17,0.51
9/30/1993,-0.88,-1.04,4.57,1.61
10/29/1993,0.90,0.33,-2.27,-2.77
11/30/1993,2.02,0.29,-2.79,-1.24
12/31/1993,0.11,1.08,2.39,2.50
1/31/1994,2.53,-1.45,-0.98,2.19
2/28/1994,0.95,1.04,0.83,0.87
3/31/1994,0.42,0.66,-0.84,-0.18
4/29/1994,-0.06,0.62,0.35,-0.46
5/31/1994,1.27,0.48,-2.78,-2.76
6/30/1994,1.67,0.38,-0.63,-1.41
7/29/1994,0.75,-0.15,-0.02,0.53
8/31/1994,0.14,1.48,-1.23,0.48
9/30/1994,-1.75,0.18,1.39,0.04
10/31/1994,-0.12,1.54,0.55,-2.32
11/30/1994,-0.02,0.26,-1.86,-1.73
12/30/1994,0.44,1.65,0.61,0.92
1/31/1995,2.02,-0.69,-2.86,-0.87
2/28/1995,1.22,0.96,0.65,-0.41
3/31/1995,1.18,0.55,-0.53,-1.63
4/28/1995,2.72,0.31,-0.12,-0.79
5/31/1995,2.19,-0.09,-1.38,-2.14
6/30/1995,-1.75,0.24,0.79,0.82
7/31/1995,-1.95,-0.82,1.75,4.47
8/31/1995,1.05,0.99,1.86,-0.10
9/29/1995,-0.62,1.83,2.09,-1.28
10/31/1995,-0.06,3.17,2.29,-1.18
11/30/1995,-0.26,0.16,-2.32,0.27
12/29/1995,-0.46,0.30,-0.13,-0.44
1/31/1996,0.86,0.83,-0.19,-2.44
2/29/1996,0.18,1.34,1.43,1.68
3/29/1996,-0.48,-1.11,0.70,0.82
4/30/1996,0.00,0.18,-2.29,1.63
5/31/1996,-0.31,0.74,2.37,-1.37
6/28/1996,0.70,1.60,2.85,-4.28
7/31/1996,2.26,1.77,0.88,-4.14
8/30/1996,-0.02,0.54,-1.20,3.06
9/30/1996,0.38,0.83,0.62,-1.28
10/31/1996,2.77,1.92,1.66,-2.97
11/29/1996,5.98,2.04,-4.40,-2.74
12/31/1996,1.51,1.15,0.26,1.11
1/31/1997,2.37,-0.21,1.23,-1.97
2/28/1997,3.88,0.15,-1.86,-3.03
3/31/1997,1.77,0.94,1.60,-3.32
4/30/1997,-0.12,1.57,3.47,-2.77
5/30/1997,-0.52,-1.26,-4.72,6.19
6/30/1997,-0.26,-0.68,0.23,1.44
7/31/1997,2.77,2.04,4.77,-0.72
8/29/1997,0.11,-1.34,-3.44,3.39
9/30/1997,-0.04,-0.09,3.02,3.52
10/31/1997,1.29,2.47,0.71,-1.76
11/28/1997,1.27,1.82,1.70,-3.93
12/31/1997,-0.99,1.34,1.25,-2.26
1/30/1998,2.31,0.22,-2.55,0.89
2/27/1998,1.23,0.05,-0.26,1.47
3/31/1998,0.75,0.21,2.76,0.22
4/30/1998,0.43,1.24,-0.32,-1.20
5/29/1998,2.14,1.77,1.72,-3.39
6/30/1998,-4.64,1.17,5.88,-4.14
7/31/1998,-1.17,1.92,2.52,-4.73
8/31/1998,0.77,3.51,-0.30,-7.75
9/30/1998,-3.30,-0.26,1.13,-1.43
10/30/1998,7.37,2.28,-8.22,2.04
11/30/1998,-0.10,0.28,0.49,-0.19
12/31/1998,-5.07,0.51,7.70,-0.96
1/29/1999,-4.46,-0.61,2.35,-1.35
2/26/1999,0.52,1.51,-1.51,-2.92
3/31/1999,-2.09,-0.97,-2.62,-0.94
4/30/1999,4.41,-2.36,-9.23,2.68
5/31/1999,4.73,1.62,-3.89,4.04
6/30/1999,-0.70,1.98,2.33,1.75
7/30/1999,0.06,1.58,1.35,0.31
8/31/1999,-1.90,-0.21,2.30,-2.53
9/30/1999,-3.34,-0.23,2.67,0.77
10/29/1999,-2.61,1.02,3.62,-2.58
11/30/1999,-2.84,0.57,1.64,1.26
12/31/1999,-1.11,0.28,4.98,-0.28
1/31/2000,-4.68,-2.54,3.28,0.40
2/29/2000,-9.67,-1.01,7.35,2.10
3/31/2000,11.25,6.13,-6.74,2.84
4/28/2000,11.47,10.24,0.56,-5.71
5/31/2000,6.57,2.27,-5.77,-0.11
6/30/2000,-7.09,-4.48,7.42,4.55
7/31/2000,3.00,1.56,0.10,-2.22
8/31/2000,1.86,2.00,0.96,-0.20
9/29/2000,-0.15,1.08,2.14,-3.93
10/31/2000,6.75,6.00,-1.24,-5.91
11/30/2000,8.28,6.32,-4.74,-2.50
12/29/2000,3.68,0.54,0.76,1.30
1/31/2001,6.27,0.04,-12.28,6.56
2/28/2001,4.17,1.13,-1.62,-0.11
3/30/2001,3.52,2.20,-2.99,0.27
4/30/2001,1.09,1.85,0.42,-0.93
5/31/2001,1.81,-0.59,-0.61,2.87
6/29/2001,2.29,1.68,2.85,1.11
7/31/2001,3.42,2.77,-1.60,-2.97
8/31/2001,2.13,2.10,-0.42,1.13
9/28/2001,-1.89,-0.06,-0.06,-1.34
10/31/2001,-0.27,0.66,-3.23,5.83
11/30/2001,1.43,-0.12,-4.30,1.53
12/31/2001,1.63,0.85,-0.24,3.42
1/31/2002,4.08,4.20,0.68,-0.80
2/28/2002,3.29,3.52,-0.17,-0.50
3/29/2002,1.88,0.23,-1.86,2.30
4/30/2002,3.49,1.80,3.76,1.46
5/31/2002,3.60,2.06,0.97,-2.53
6/28/2002,0.05,2.01,3.52,-0.82
7/31/2002,-0.61,0.84,1.34,-5.18
8/30/2002,1.51,0.34,-1.02,1.18
9/30/2002,-2.85,2.68,5.28,-1.44
10/31/2002,-0.85,0.77,-4.07,-0.27
11/29/2002,3.05,-3.24,-8.14,4.52
12/31/2002,1.76,1.67,2.94,-1.30
1/31/2003,-0.23,-1.71,0.73,0.53
2/28/2003,-1.80,0.55,2.32,-2.95
3/31/2003,-0.37,1.32,2.04,0.84
4/30/2003,2.43,-0.85,-3.81,4.81
5/30/2003,2.67,-1.48,-1.27,4.91
6/30/2003,1.30,-1.16,-0.74,1.66
7/31/2003,0.33,-0.34,-1.45,3.31
8/29/2003,-0.62,-0.53,-1.06,2.63
9/30/2003,0.35,0.22,0.76,0.40
10/31/2003,-1.50,-0.40,1.94,2.68
11/28/2003,1.06,0.34,-0.38,0.41
12/31/2003,4.30,0.38,-3.75,-0.97
1/30/2004,-0.19,-1.35,-1.17,2.30
2/27/2004,1.64,0.81,-0.89,-0.13
3/31/2004,1.33,0.52,-0.14,1.20
4/30/2004,0.75,1.85,-2.63,-2.75
5/31/2004,0.53,0.55,0.61,-0.70
6/30/2004,1.89,1.23,0.74,1.38
7/30/2004,1.00,0.92,1.04,-1.68
8/31/2004,1.56,0.09,-1.07,-0.94
9/30/2004,0.29,0.30,1.98,0.04
10/29/2004,-0.05,0.43,-0.68,-0.76
11/30/2004,1.40,-0.11,-0.29,1.74
12/31/2004,1.17,0.07,-0.19,-0.79
1/31/2005,0.31,0.59,1.00,1.02
2/28/2005,2.46,0.68,0.57,-0.90
3/31/2005,1.55,1.40,0.15,-0.43
4/29/2005,0.29,0.59,-0.04,-2.05
5/31/2005,-0.22,-0.23,-0.42,1.77
6/30/2005,0.05,-0.70,-0.14,1.50
7/29/2005,0.16,0.17,0.21,1.03
8/31/2005,0.56,0.11,0.45,-0.69
9/30/2005,-1.10,-0.78,2.89,-1.81
10/31/2005,-1.12,0.76,0.52,-0.71
11/30/2005,-0.08,-0.01,-0.06,0.27
12/30/2005,-1.97,-0.90,0.22,0.65
1/31/2006,-1.38,-0.15,1.99,1.64
2/28/2006,1.49,0.53,-0.57,-1.62
3/31/2006,-0.89,-0.35,0.06,1.70
4/28/2006,0.99,0.69,0.47,-1.53
5/31/2006,2.11,0.55,-0.62,-2.20
6/30/2006,0.03,0.62,1.31,-1.21
7/31/2006,2.37,0.61,0.53,-3.09
8/31/2006,1.06,-0.31,-4.19,0.43
9/29/2006,0.67,0.42,-0.76,-1.05
10/31/2006,0.03,-0.61,-0.49,0.83
11/30/2006,0.28,-0.74,-0.94,-0.77
12/29/2006,0.93,-0.36,0.62,-0.73
1/31/2007,-0.34,-0.27,-0.75,0.09
2/28/2007,0.43,0.44,-0.35,0.54
3/30/2007,0.02,0.23,2.05,-0.67
4/30/2007,1.96,0.03,0.41,-2.14
5/31/2007,0.52,0.27,0.37,-1.81
6/29/2007,0.27,0.50,1.06,-0.98
7/31/2007,-1.42,0.49,2.39,-2.20
8/31/2007,-0.50,0.93,0.03,-1.80
9/28/2007,-3.78,0.15,5.07,-3.59
10/31/2007,-3.74,-0.62,1.56,0.15
11/30/2007,-1.44,0.69,1.12,-4.07
12/31/2007,-1.04,0.56,2.14,-1.39
1/31/2008,3.36,0.27,-6.36,0.70
2/29/2008,0.01,0.91,1.84,0.77
3/31/2008,-0.99,0.44,0.08,0.35
4/30/2008,0.77,0.63,-0.29,-3.11
5/30/2008,-0.17,0.06,0.64,0.17
6/30/2008,-4.96,1.38,6.33,-1.49
7/31/2008,1.11,1.14,-2.39,1.64
8/29/2008,3.79,0.79,-6.06,3.17
9/30/2008,0.09,0.04,-3.49,2.15
10/31/2008,0.37,0.07,-1.64,-3.88
11/28/2008,-2.87,0.94,0.80,-3.39
12/31/2008,1.70,-0.52,-1.12,4.22
1/30/2009,1.89,-0.12,-2.07,-0.91
2/27/2009,-3.07,0.46,-2.52,-1.07
3/31/2009,1.07,-0.63,-4.56,2.00
4/30/2009,7.50,-3.07,-13.25,9.66
5/29/2009,3.04,-0.31,-4.06,1.10
6/30/2009,-0.49,0.25,0.12,1.89
7/31/2009,2.32,0.21,-2.07,0.55
8/31/2009,2.80,-1.00,-4.42,2.49
9/30/2009,-0.03,0.42,-2.05,1.16
10/30/2009,1.18,1.27,0.81,-2.20
11/30/2009,0.02,1.49,-0.15,-3.18
12/31/2009,-0.41,-0.42,0.12,2.39
1/29/2010,1.62,-0.71,-2.51,2.29
2/26/2010,0.52,1.05,0.54,-0.76
3/31/2010,0.79,0.34,-1.94,1.25
4/30/2010,-0.50,-0.25,-1.19,2.41
5/31/2010,-1.20,-0.15,2.19,-0.47
6/30/2010,-1.71,1.03,1.83,-1.62
7/30/2010,0.64,-0.48,-0.87,-0.38
8/31/2010,-2.61,-0.79,-0.26,-1.18
9/30/2010,1.43,1.52,-0.84,0.81
10/29/2010,0.80,0.65,0.59,-0.95
11/30/2010,-1.45,1.29,1.35,1.39
12/31/2010,1.43,-0.43,-2.45,1.86
1/31/2011,2.67,-0.43,-1.31,-1.19
2/28/2011,0.16,0.35,0.56,-0.12
3/31/2011,-0.65,1.56,1.57,1.48
4/29/2011,0.06,0.48,1.24,-1.75
5/31/2011,-0.52,0.11,-0.06,-0.51
6/30/2011,0.05,2.42,2.48,-1.75
7/29/2011,-1.71,1.21,1.25,0.07
8/31/2011,-2.03,2.28,1.22,-1.13
9/30/2011,0.03,1.25,-0.11,-1.99
10/31/2011,2.35,-0.02,-0.17,-0.39
11/30/2011,-0.74,0.55,1.90,-0.76
12/30/2011,1.11,0.59,0.03,0.39
1/31/2012,2.18,-0.73,-3.35,1.54
2/29/2012,0.08,-1.44,-0.66,-1.70
3/30/2012,-0.38,0.23,2.09,-0.98
4/30/2012,-2.32,1.10,3.40,-0.92
5/31/2012,-1.21,0.11,1.05,0.52
6/29/2012,-0.14,0.65,-0.85,-0.62
7/31/2012,1.09,0.92,2.83,-2.01
8/31/2012,0.36,-0.39,-0.79,-1.05
9/28/2012,-0.57,0.78,-0.21,0.32
10/31/2012,1.39,-1.04,-0.11,-0.66
11/30/2012,1.14,-0.55,-0.74,-1.40
12/31/2012,0.49,-2.18,-2.78,1.21
1/31/2013,1.65,0.76,0.19,-0.90
2/28/2013,0.61,0.77,1.13,-0.01
3/29/2013,-0.60,1.03,1.65,-0.37
4/30/2013,0.71,-0.65,0.08,-0.85
5/31/2013,0.97,-1.68,-1.51,1.71
6/28/2013,0.29,1.09,1.17,-0.47
7/31/2013,0.47,0.24,-1.00,0.93
8/30/2013,-1.05,-1.20,-1.23,0.25
9/30/2013,-0.70,-0.22,1.37,1.10
10/31/2013,2.35,1.36,-0.08,-1.63
11/29/2013,1.15,-0.36,0.34,-0.08
12/31/2013,0.32,0.14,0.30,-0.27
1/31/2014,-1.15,-1.38,0.24,0.53
2/28/2014,0.25,-0.76,-0.06,-1.82
3/31/2014,2.54,0.86,-1.14,-0.11
4/30/2014,3.44,0.49,-2.26,-2.05
5/30/2014,0.28,0.41,0.54,-1.94
6/30/2014,-1.38,-0.48,-0.81,1.85
7/31/2014,1.19,0.96,0.73,-3.11
8/29/2014,-0.02,0.36,0.76,-0.67
9/30/2014,-0.47,1.11,1.08,-3.66
10/31/2014,0.69,1.73,0.29,-0.10
11/28/2014,0.51,0.67,0.04,-2.43
12/31/2014,-0.59,0.56,0.22,1.28
1/30/2015,-1.99,0.79,2.81,-2.00
2/27/2015,0.73,-0.72,-2.72,0.89
3/31/2015,-0.77,0.27,1.58,0.10
4/30/2015,1.30,-0.68,-3.92,0.63
5/29/2015,0.88,-0.79,1.55,-0.78
6/30/2015,-1.75,0.01,1.94,1.22
7/31/2015,-1.44,1.91,3.63,-3.53
8/31/2015,0.21,-0.28,-0.50,-0.15
9/30/2015,-0.41,2.71,3.63,-2.49
10/30/2015,2.52,1.40,-2.94,0.06
11/30/2015,-0.97,-0.11,-0.55,1.83
12/31/2015,-0.91,0.11,0.75,-0.71
1/29/2016,0.72,3.23,1.12,-2.98
2/29/2016,1.47,0.17,-3.52,1.31
3/31/2016,-0.30,-0.01,-1.01,2.47
4/29/2016,-1.40,-2.66,-2.89,2.67
5/31/2016,-0.36,0.54,1.37,-0.54
6/30/2016,-4.75,1.28,4.77,-0.76
7/29/2016,0.66,-0.49,-0.39,0.67
8/31/2016,3.03,-0.80,-4.12,0.68
9/30/2016,-0.94,0.19,1.48,1.02
10/31/2016,3.46,0.25,-1.87,-2.11
11/30/2016,2.78,-0.30,-1.92,3.03
12/30/2016,2.55,0.83,-2.56,1.00
1/31/2017,-0.62,-0.12,0.42,-1.40
2/28/2017,0.17,0.16,-0.30,-1.10
3/31/2017,-0.97,-0.06,0.08,-0.19
4/30/2017,-0.84,1.00,-0.74,-0.43
5/31/2017,-3.06,0.51,0.13,-2.60
6/30/2017,1.06,-0.81,-1.50,1.80
7/31/2017,-0.03,-0.51,0.75,-0.31
8/31/2017,-2.55,0.02,3.15,-1.30
9/30/2017,1.04,0.39,-0.68,1.96
10/31/2017,-1.49,0.33,2.66,-2.05
11/30/2017,-0.17,0.63,-0.54,-0.31
12/31/2017,0.99,-0.02,-1.30,0.40
1/31/2018,-0.97,0.91,1.58,-2.63
2/28/2018,-1.85,0.04,0.26,-0.18
3/31/2018,-1.34,0.97,0.19,1.03
