,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Compound Return 2017 (%),Canadian Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Canadian Inflation,0.0225,0.0226,0.0125,0.0175,1,Canada T-Bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Canada T-Bill,0.0175,0.0175,0.005,0.02,-0.07,1,Canada Universe Bond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Canada Universe Bond,0.0275,0.0279,0.0275,0.0225,0.06,-0.03,1,Canada LT Universe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Canada LT Universe,0.0325,0.0349,0.07,0.025,-0.04,0.02,0.74,1,Canada Real Return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Canada Real Return,0.02,0.0227,0.075,0.0275,0.09,0,0.63,0.68,1,U.S. Intermediate Treasuries hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treasuries hedged,0.0275,0.0282,0.0375,0.0225,-0.04,0.22,0.43,0.62,0.31,1,U.S. Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Aggregate Bonds hedged,0.03,0.0307,0.0375,0.03,0,0.08,0.69,0.8,0.48,0.82,1,U.S. High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds hedged,0.05,0.0534,0.085,0.0575,0.07,-0.15,0.35,0.06,0.17,-0.27,0.18,1,U.S. Leveraged Loans upper tier hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Leveraged Loans upper tier hedged,0.04,0.0425,0.0725,0.0425,0.08,-0.13,0.3,0.14,0.17,-0.35,0.08,0.74,1,World Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds hedged,0.0225,0.0229,0.03,0.0175,-0.15,0.14,0.52,0.75,0.37,0.83,0.82,-0.19,-0.22,1,World Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds,0.0175,0.0226,0.1025,0.0075,-0.13,0.15,0.29,0.52,0.22,0.64,0.44,-0.44,-0.36,0.62,1,World ex-U.S. Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-U.S. Government Bonds hedged,0.02,0.0204,0.03,0.0175,-0.2,0.11,0.5,0.69,0.35,0.71,0.73,-0.15,-0.18,0.97,0.56,1,Emerging Markets Sovereign Debt hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt hedged,0.05,0.0545,0.0975,0.055,0.06,-0.01,0.5,0.4,0.31,0.22,0.59,0.71,0.48,0.29,-0.13,0.28,1,Emerging Markets Local Currency Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Local Currency Debt,0.055,0.0592,0.095,0.0525,0.07,0.13,0.45,0.47,0.33,0.38,0.49,0.22,0.14,0.42,0.43,0.39,0.55,1,Emerging Markets Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds hedged,0.05,0.0532,0.0825,0.055,0.09,-0.06,0.53,0.3,0.3,0.1,0.5,0.73,0.52,0.13,-0.21,0.14,0.89,0.45,1,Canadian Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Canadian Large Cap,0.0625,0.0689,0.1175,0.0525,0.23,-0.08,0.14,-0.06,0.2,-0.32,-0.01,0.64,0.42,-0.27,-0.5,-0.22,0.49,0.11,0.56,1,U.S. Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap,0.0475,0.0537,0.115,0.05,0.04,-0.23,0.2,0.13,0.16,-0.22,-0.01,0.39,0.38,-0.08,0,-0.02,0.21,0.34,0.27,0.45,1,U.S. Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap hedged,0.0525,0.0616,0.14,0.0625,0.11,-0.2,0.12,-0.06,0.09,-0.32,-0.02,0.69,0.5,-0.24,-0.51,-0.18,0.51,0.15,0.54,0.77,0.73,1,U.S. Mid Cap,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Mid Cap,0.05,0.0579,0.13,0.055,0.09,-0.23,0.18,0.1,0.14,-0.28,-0.01,0.52,0.49,-0.14,-0.11,-0.08,0.28,0.3,0.34,0.56,0.93,0.75,1,U.S. Small Cap,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Small Cap,0.05,0.0615,0.1575,0.0575,0.03,-0.21,0.08,0.01,0.08,-0.32,-0.12,0.46,0.45,-0.2,-0.18,-0.13,0.2,0.23,0.26,0.5,0.85,0.72,0.93,1,U.S. Large Cap Value,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap Value,0.05,0.0565,0.1175,0.05,0.01,-0.23,0.18,0.08,0.11,-0.24,-0.03,0.41,0.38,-0.09,-0.03,-0.02,0.22,0.33,0.29,0.46,0.97,0.74,0.92,0.87,1,U.S. Large Cap Growth,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap Growth,0.045,0.0512,0.115,0.05,0.09,-0.21,0.21,0.16,0.19,-0.23,-0.01,0.41,0.42,-0.1,-0.02,-0.04,0.22,0.32,0.27,0.46,0.96,0.69,0.93,0.82,0.89,1,European Large Cap,,,,,,,,,,,,,,,,,,,,
Equities,European Large Cap,0.0575,0.0679,0.15,0.0575,0.05,-0.13,0.31,0.14,0.18,-0.17,0.1,0.56,0.49,-0.09,-0.07,-0.05,0.47,0.47,0.49,0.56,0.77,0.72,0.75,0.63,0.74,0.77,1,Japanese Equity,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity,0.055,0.0629,0.13,0.045,-0.06,-0.15,0.29,0.24,0.1,-0.13,0.07,0.26,0.32,-0.01,0.15,0.02,0.16,0.39,0.24,0.17,0.57,0.32,0.53,0.44,0.55,0.56,0.56,1,UK Large Cap,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap,0.055,0.0626,0.1275,0.0625,0.06,-0.17,0.31,0.09,0.21,-0.25,0.04,0.54,0.47,-0.15,-0.13,-0.1,0.4,0.37,0.47,0.59,0.75,0.69,0.7,0.58,0.71,0.74,0.93,0.53,1,Developed World Equity,,,,,,,,,,,,,,,,,
Equities,Developed World Equity,0.0525,0.0584,0.1125,0.0525,0.06,-0.2,0.28,0.16,0.19,-0.22,0.05,0.52,0.47,-0.1,-0.05,-0.04,0.37,0.44,0.42,0.56,0.94,0.77,0.91,0.8,0.91,0.92,0.93,0.66,0.88,1,Developed World Equity hedged,,,,,,,,,,,,,,,,
Equities,Developed World Equity hedged,0.055,0.0632,0.1325,0.065,0.09,-0.19,0.15,-0.06,0.09,-0.38,-0.04,0.72,0.57,-0.27,-0.54,-0.2,0.53,0.17,0.58,0.79,0.71,0.97,0.75,0.7,0.72,0.69,0.79,0.41,0.75,0.81,1,EAFE Equity,,,,,,,,,,,,,,,
Equities,EAFE Equity,0.055,0.0632,0.1325,0.055,0.04,-0.14,0.34,0.19,0.19,-0.17,0.12,0.55,0.5,-0.07,-0.04,-0.03,0.47,0.51,0.5,0.55,0.79,0.7,0.77,0.65,0.76,0.79,0.98,0.7,0.91,0.95,0.78,1,EAFE Equity hedged,,,,,,,,,,,,,,
Equities,EAFE Equity hedged,0.06,0.0687,0.1375,0.065,0.04,-0.17,0.17,-0.04,0.07,-0.4,-0.04,0.69,0.6,-0.26,-0.53,-0.18,0.51,0.2,0.56,0.73,0.68,0.88,0.72,0.65,0.68,0.67,0.83,0.52,0.79,0.81,0.96,0.83,1,Emerging Markets Equity,,,,,,,,,,,,,
Equities,Emerging Markets Equity,0.0725,0.0838,0.1575,0.08,0.12,-0.04,0.34,0.16,0.28,-0.15,0.16,0.63,0.47,-0.08,-0.24,-0.06,0.59,0.53,0.61,0.68,0.51,0.65,0.57,0.47,0.48,0.55,0.72,0.38,0.65,0.68,0.71,0.74,0.71,1,AC Asia ex-Japan Equity,,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity,0.075,0.0866,0.16,0.08,0.04,-0.05,0.36,0.21,0.26,-0.12,0.19,0.59,0.46,-0.02,-0.18,0,0.55,0.5,0.58,0.58,0.52,0.6,0.56,0.47,0.48,0.56,0.68,0.41,0.62,0.67,0.66,0.72,0.68,0.96,1,AC World Equity,,,,,,,,,,,
Equities,AC World Equity,0.0525,0.0584,0.1125,0.055,0.07,-0.19,0.3,0.17,0.21,-0.22,0.06,0.55,0.49,-0.1,-0.08,-0.05,0.42,0.47,0.47,0.6,0.92,0.79,0.89,0.79,0.88,0.91,0.93,0.65,0.88,0.99,0.82,0.96,0.83,0.76,0.74,1,Private Equity,,,,,,,,,,
Alts,Private Equity,0.065,0.0805,0.185,0.0675,0.04,-0.16,0.23,0.13,0.16,-0.18,0.04,0.44,0.4,-0.08,-0.03,-0.03,0.31,0.37,0.35,0.47,0.82,0.67,0.78,0.69,0.79,0.8,0.82,0.53,0.77,0.86,0.69,0.82,0.7,0.57,0.56,0.86,1,U.S. REITs,,,,,,,,,
Alts,U.S. REITs,0.055,0.0651,0.1475,0.0475,-0.07,-0.18,0.28,0.31,0.22,0.07,0.3,0.44,0.35,0.22,0.12,0.24,0.39,0.44,0.31,0.3,0.67,0.53,0.72,0.67,0.69,0.62,0.55,0.4,0.48,0.66,0.51,0.58,0.48,0.4,0.41,0.65,0.57,1,U.S. Direct Real Estate,,,,,,,,
Alts,U.S. Direct Real Estate,0.045,0.05,0.1025,0.0425,-0.03,-0.07,0.07,0.08,0.06,0,0.08,0.16,0.12,0.06,0.04,0.07,0.12,0.16,0.09,0.11,0.28,0.21,0.3,0.28,0.29,0.26,0.22,0.16,0.18,0.27,0.2,0.23,0.19,0.15,0.15,0.26,0.23,0.4,1,Global Infrastructure,,,,,,,
Alts,Global Infrastructure,0.055,0.0626,0.1275,0.05,0.1,-0.08,0.07,0.05,0.06,-0.05,0.02,0.13,0.12,-0.02,0,-0.01,0.08,0.12,0.09,0.15,0.3,0.23,0.29,0.27,0.29,0.29,0.23,0.16,0.22,0.29,0.22,0.24,0.2,0.16,0.16,0.28,0.25,0.24,0.3,1,Diversified Hedge Funds hedged,,,,,,
Alts,Diversified Hedge Funds hedged,0.04,0.0427,0.075,0.035,0.2,-0.09,0.15,-0.07,0.13,-0.43,-0.12,0.6,0.48,-0.35,-0.54,-0.29,0.35,0.03,0.44,0.72,0.43,0.66,0.52,0.43,0.4,0.49,0.59,0.31,0.62,0.57,0.73,0.59,0.75,0.63,0.57,0.6,0.47,0.16,0.06,0.13,1,Event Driven Hedge Funds hedged,,,,,
Alts,Event Driven Hedge Funds hedged,0.045,0.0488,0.09,0.0475,0.2,-0.19,0.15,-0.16,0.09,-0.48,-0.14,0.77,0.56,-0.42,-0.6,-0.36,0.46,0.08,0.57,0.81,0.48,0.8,0.6,0.56,0.5,0.5,0.64,0.29,0.65,0.61,0.84,0.62,0.81,0.68,0.6,0.65,0.52,0.28,0.11,0.16,0.88,1,Long Bias Hedge Funds hedged,,,,
Alts,Long Bias Hedge Funds hedged,0.045,0.0502,0.105,0.045,0.18,-0.14,0.13,-0.14,0.08,-0.43,-0.1,0.75,0.55,-0.39,-0.62,-0.33,0.52,0.11,0.6,0.85,0.49,0.86,0.61,0.57,0.49,0.52,0.67,0.3,0.65,0.64,0.89,0.66,0.85,0.77,0.7,0.69,0.54,0.29,0.11,0.16,0.87,0.94,1,Relative Value Hedge Funds hedged,,,
Alts,Relative Value Hedge Funds hedged,0.0425,0.0448,0.07,0.0425,0.2,-0.15,0.29,-0.08,0.15,-0.41,-0.01,0.84,0.65,-0.34,-0.57,-0.29,0.54,0.13,0.64,0.73,0.38,0.67,0.5,0.42,0.39,0.41,0.57,0.28,0.61,0.53,0.74,0.57,0.75,0.66,0.6,0.57,0.44,0.25,0.09,0.13,0.85,0.92,0.86,1,Macro Hedge Funds hedged,,
Alts,Macro Hedge Funds hedged,0.035,0.0377,0.075,0.04,-0.02,0.19,0.14,0.17,0.21,0.12,0.19,0.15,0.02,0.18,-0.08,0.2,0.22,0.1,0.19,0.36,0.01,0.2,0.04,-0.04,-0.02,0.05,0.19,0.04,0.19,0.12,0.23,0.18,0.23,0.28,0.23,0.15,0.09,0.01,-0.01,0,0.53,0.28,0.36,0.27,1,Commodities,
Alts,Commodities,0.03,0.0387,0.135,0.025,0.28,-0.01,0.16,0.03,0.27,0,0.07,0.2,0.07,-0.12,0.04,-0.15,0.15,0.26,0.22,0.41,0.16,0.15,0.2,0.11,0.15,0.17,0.28,0.07,0.35,0.24,0.14,0.27,0.1,0.33,0.24,0.27,0.2,0.04,0.01,0.07,0.33,0.31,0.3,0.32,0.28,1,Gold
Alts,Gold,0.0325,0.0464,0.1725,0.0275,0.06,0.12,0.24,0.36,0.21,0.49,0.42,-0.18,-0.25,0.39,0.42,0.32,0.09,0.27,0.07,-0.1,-0.27,-0.36,-0.25,-0.3,-0.29,-0.21,-0.2,-0.19,-0.19,-0.24,-0.39,-0.2,-0.41,-0.08,-0.09,-0.23,-0.22,-0.09,-0.05,-0.07,-0.15,-0.27,-0.23,-0.21,0.27,0.35,1