,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Compound Return 2017 (%),Swiss Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Swiss Inflation,0.0075,0.0076,0.0125,0.0075,1,Swiss Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Swiss Cash,0,0,0.005,0,0.09,1,U.S. Intermediate Treasuries hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treasuries hedged,0.01,0.0106,0.035,0.0025,-0.2,0.29,1,U.S. Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Aggregate Bonds hedged,0.0125,0.0131,0.035,0.01,-0.18,0.13,0.81,1,U.S. Short Duration Government/Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Short Duration Government/Credit hedged,0.015,0.0152,0.02,0.0125,-0.14,0.37,0.76,0.76,1,Euro Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Government Bonds hedged,0.0025,0.0034,0.0425,0.0025,-0.22,0.09,0.55,0.61,0.39,1,Euro Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Aggregate Bonds hedged,0.005,0.0058,0.04,0.005,-0.22,0.05,0.52,0.65,0.46,0.97,1,U.S. Inv Grade Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Inv Grade Corporate Bonds hedged,0.015,0.0168,0.06,0.0125,-0.14,0,0.41,0.82,0.62,0.46,0.58,1,Euro Inv Grade Corp Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Inv Grade Corp Bonds hedged,0.0075,0.0086,0.0475,0.01,-0.11,-0.13,0.15,0.53,0.41,0.57,0.72,0.78,1,U.S. High Yield hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield hedged,0.0325,0.036,0.085,0.0375,0.02,-0.2,-0.27,0.19,0.17,-0.09,0.05,0.56,0.57,1,European High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds hedged,0.0225,0.0266,0.0925,0.0325,0.03,-0.25,-0.36,0.09,0.1,-0.03,0.13,0.51,0.66,0.9,1,U.S. Leveraged Loans upper tier hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Leveraged Loans upper tier hedged,0.0225,0.0238,0.0525,0.0225,0.02,-0.18,-0.37,0.08,-0.03,-0.16,-0.05,0.42,0.38,0.75,0.7,1,World Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds hedged,0.005,0.0054,0.03,-0.0025,-0.22,0.18,0.83,0.81,0.58,0.86,0.83,0.52,0.4,-0.2,-0.23,-0.24,1,World Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds,0.0175,0.0206,0.08,0.0125,-0.06,0.05,0.23,0.18,0.05,0.39,0.36,0.02,0.07,-0.29,-0.2,-0.2,0.35,1,World ex-Euro Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-Euro Government Bonds hedged,0.005,0.0054,0.0275,-0.005,-0.18,0.23,0.9,0.83,0.62,0.64,0.6,0.48,0.22,-0.25,-0.34,-0.25,0.94,0.27,1,World ex-Euro Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-Euro Government Bonds,0.0175,0.0221,0.0975,0.0075,-0.05,0.08,0.25,0.14,0.03,0.3,0.27,-0.04,-0.02,-0.37,-0.31,-0.27,0.33,0.95,0.29,1,Emerging Markets Sovereign Debt hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt hedged,0.0325,0.0371,0.0975,0.035,-0.07,-0.03,0.21,0.58,0.47,0.28,0.38,0.74,0.64,0.7,0.59,0.46,0.27,-0.15,0.22,-0.25,1,Emerging Markets Local Currency Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Local Currency Debt,0.055,0.0602,0.105,0.0575,0.1,0,-0.08,0.18,0.08,0.19,0.24,0.33,0.41,0.38,0.38,0.32,0.05,0.44,-0.05,0.31,0.51,1,Emerging Markets Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds hedged,0.0325,0.0358,0.0825,0.035,-0.07,-0.06,0.09,0.5,0.48,0.18,0.33,0.78,0.72,0.74,0.71,0.52,0.13,-0.13,0.08,-0.23,0.87,0.49,1,U.S. Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap,0.0475,0.0583,0.1525,0.055,0.13,-0.29,-0.43,-0.17,-0.28,-0.05,0.01,0.05,0.27,0.42,0.46,0.43,-0.26,0.32,-0.37,0.21,0.18,0.63,0.28,1,U.S. Large Cap Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap Value,0.05,0.0619,0.16,0.055,0.12,-0.29,-0.43,-0.17,-0.27,-0.04,0.01,0.05,0.28,0.41,0.45,0.41,-0.25,0.29,-0.36,0.19,0.18,0.62,0.28,0.98,1,U.S. Large Cap Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap Growth,0.045,0.0562,0.155,0.055,0.13,-0.27,-0.44,-0.16,-0.26,-0.07,-0.01,0.06,0.27,0.44,0.49,0.47,-0.28,0.3,-0.38,0.19,0.2,0.61,0.29,0.98,0.93,1,U.S. Mid Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Mid Cap,0.05,0.063,0.1675,0.06,0.15,-0.27,-0.46,-0.16,-0.26,-0.09,-0.03,0.09,0.29,0.51,0.53,0.51,-0.29,0.21,-0.39,0.11,0.23,0.59,0.33,0.96,0.95,0.96,1,U.S. Small Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Small Cap,0.05,0.067,0.1925,0.0625,0.15,-0.23,-0.47,-0.23,-0.3,-0.14,-0.08,0.02,0.22,0.46,0.45,0.46,-0.32,0.15,-0.4,0.07,0.17,0.53,0.25,0.9,0.91,0.89,0.95,1,European Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,European Large Cap,0.0575,0.0696,0.1625,0.0625,0.11,-0.24,-0.41,-0.08,-0.12,-0.06,0.03,0.24,0.41,0.61,0.67,0.55,-0.28,0.04,-0.39,-0.13,0.44,0.59,0.5,0.83,0.81,0.82,0.82,0.74,1,European Small Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,European Small Cap,0.06,0.0752,0.1825,0.07,0.11,-0.29,-0.46,-0.12,-0.14,-0.12,-0.02,0.22,0.4,0.63,0.71,0.56,-0.34,-0.02,-0.44,-0.17,0.4,0.49,0.5,0.75,0.73,0.77,0.78,0.72,0.93,1,Euro area Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap,0.06,0.0764,0.19,0.065,0.11,-0.21,-0.38,-0.06,-0.09,-0.06,0.01,0.23,0.37,0.6,0.65,0.54,-0.27,-0.02,-0.37,-0.19,0.45,0.55,0.49,0.76,0.75,0.76,0.76,0.7,0.98,0.9,1,Euro area Small Cap,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Small Cap,0.0625,0.0797,0.195,0.07,0.11,-0.25,-0.41,-0.08,-0.09,-0.08,0,0.24,0.38,0.62,0.7,0.54,-0.3,-0.06,-0.39,-0.22,0.44,0.48,0.51,0.69,0.68,0.71,0.73,0.66,0.92,0.97,0.93,1,UK Large Cap,,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap,0.055,0.0668,0.16,0.0675,0.1,-0.25,-0.45,-0.1,-0.17,-0.08,0.01,0.22,0.41,0.58,0.65,0.55,-0.31,0.14,-0.42,0,0.38,0.62,0.46,0.84,0.82,0.84,0.82,0.73,0.95,0.87,0.87,0.82,1,UK Small Cap,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Small Cap,0.0575,0.0743,0.1925,0.0725,0.08,-0.31,-0.49,-0.17,-0.2,-0.14,-0.03,0.17,0.39,0.56,0.65,0.54,-0.36,0.05,-0.46,-0.07,0.3,0.47,0.42,0.75,0.72,0.77,0.77,0.71,0.85,0.94,0.78,0.84,0.87,1,Japanese Equity,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity,0.055,0.0657,0.1525,0.05,0.07,-0.26,-0.41,-0.1,-0.22,-0.03,0.04,0.17,0.31,0.37,0.41,0.44,-0.24,0.21,-0.34,0.14,0.17,0.53,0.29,0.71,0.69,0.7,0.68,0.61,0.66,0.61,0.6,0.57,0.69,0.62,1,AC Asia ex-Japan Equity,,,,,,,,,,,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity,0.075,0.0896,0.18,0.085,0.1,-0.15,-0.34,0.02,-0.03,-0.02,0.07,0.33,0.44,0.62,0.63,0.51,-0.2,0.04,-0.31,-0.1,0.49,0.67,0.56,0.68,0.65,0.7,0.69,0.62,0.75,0.73,0.72,0.71,0.74,0.67,0.56,1,Emerging Markets Equity,,,,,,,,,,,,,,,,,,,,
Equities,Emerging Markets Equity,0.0725,0.0875,0.1825,0.085,0.17,-0.14,-0.36,-0.01,-0.03,-0.07,0.02,0.31,0.42,0.64,0.66,0.51,-0.25,0,-0.34,-0.14,0.53,0.71,0.59,0.68,0.65,0.7,0.7,0.63,0.78,0.76,0.75,0.75,0.77,0.69,0.55,0.97,1,AC World Equity,,,,,,,,,,,,,,,,,,,
Equities,AC World Equity,0.0525,0.0626,0.1475,0.06,0.14,-0.26,-0.46,-0.12,-0.2,-0.06,0.02,0.18,0.38,0.56,0.61,0.53,-0.29,0.19,-0.41,0.05,0.35,0.68,0.44,0.95,0.93,0.95,0.94,0.86,0.93,0.87,0.88,0.83,0.93,0.83,0.75,0.81,0.83,1,AC World ex-EMU Equity,,,,,,,,,,,,,,,,,,
Equities,AC World ex-EMU Equity,0.0525,0.0623,0.145,0.06,0.15,-0.27,-0.46,-0.13,-0.22,-0.06,0.02,0.16,0.37,0.54,0.59,0.51,-0.29,0.22,-0.41,0.09,0.33,0.69,0.42,0.96,0.94,0.96,0.95,0.87,0.91,0.84,0.84,0.79,0.92,0.82,0.76,0.81,0.82,1,1,Developed World Equity,,,,,,,,,,,,,,,,,
Equities,Developed World Equity,0.0525,0.0626,0.1475,0.0575,0.13,-0.27,-0.46,-0.14,-0.22,-0.06,0.02,0.15,0.36,0.53,0.58,0.51,-0.29,0.22,-0.41,0.08,0.31,0.66,0.4,0.97,0.95,0.96,0.95,0.87,0.93,0.86,0.87,0.82,0.93,0.83,0.76,0.77,0.78,1,0.99,1,Global Convertible Bond hedged,,,,,,,,,,,,,,,,
Equities,Global Convertible Bond hedged,0.03,0.0346,0.0975,-,0.07,-0.18,-0.34,0.07,0.07,-0.06,0.06,0.45,0.54,0.82,0.81,0.67,-0.24,-0.32,-0.33,-0.45,0.62,0.41,0.71,0.58,0.56,0.61,0.66,0.59,0.81,0.82,0.81,0.83,0.74,0.72,0.5,0.76,0.79,0.74,0.71,0.71,1,Global Credit Sensitive Convertible Bond hedged,,,,,,,,,,,,,,,
Equities,Global Credit Sensitive Convertible Bond hedged,0.0225,0.0244,0.0625,-,0.06,-0.27,-0.12,0,-0.02,0.02,0.11,0.21,0.36,0.3,0.4,0.22,-0.08,-0.18,-0.14,-0.21,0.22,0.1,0.3,0.21,0.22,0.19,0.21,0.18,0.37,0.36,0.35,0.37,0.34,0.3,0.18,0.24,0.27,0.29,0.27,0.28,0.41,1,Private Equity,,,,,,,,,,,,,,
Alts,Private Equity,0.065,0.0839,0.205,0.0725,0.12,-0.23,-0.34,-0.11,-0.17,-0.07,0,0.15,0.32,0.51,0.54,0.48,-0.26,0.11,-0.35,-0.01,0.3,0.53,0.37,0.81,0.79,0.81,0.82,0.76,0.82,0.77,0.78,0.74,0.8,0.73,0.61,0.65,0.67,0.85,0.84,0.85,0.66,0.26,1,U.S. REITs,,,,,,,,,,,,,
Alts,U.S. REITs,0.055,0.0654,0.15,0.0525,0.06,-0.2,-0.14,0.13,-0.1,0.14,0.18,0.28,0.37,0.48,0.44,0.4,0.05,0.16,-0.04,0.1,0.34,0.5,0.28,0.71,0.73,0.66,0.73,0.73,0.58,0.51,0.56,0.5,0.55,0.46,0.46,0.46,0.46,0.66,0.67,0.68,0.48,0.12,0.59,1,Global ex-U.S. REITs,,,,,,,,,,,,
Alts,Global ex-U.S. REITs,0.0725,0.0875,0.1825,0.05,-0.01,-0.32,-0.24,0.07,-0.03,0.11,0.19,0.32,0.49,0.58,0.62,0.45,-0.07,0.02,-0.2,-0.13,0.46,0.45,0.44,0.63,0.64,0.6,0.63,0.58,0.79,0.79,0.78,0.78,0.73,0.74,0.46,0.53,0.54,0.7,0.67,0.7,0.66,0.34,0.64,0.67,1,U.S. Direct Real Estate,,,,,,,,,,,
Alts,U.S. Direct Real Estate,0.045,0.0507,0.11,0.0475,0.02,-0.08,-0.03,0.04,-0.05,0.05,0.06,0.1,0.14,0.19,0.17,0.16,0.01,0.07,-0.02,0.04,0.13,0.2,0.1,0.28,0.3,0.27,0.3,0.29,0.23,0.2,0.22,0.2,0.22,0.18,0.18,0.18,0.18,0.27,0.27,0.27,0.19,0.04,0.24,0.4,0.27,1,European Direct Real Estate,,,,,,,,,,
Alts,European Direct Real Estate,0.05,0.0552,0.105,0.055,0.05,-0.09,-0.15,-0.05,-0.08,-0.05,-0.03,0.05,0.1,0.23,0.24,0.21,-0.13,0,-0.16,-0.06,0.15,0.22,0.16,0.33,0.33,0.33,0.33,0.31,0.39,0.35,0.4,0.37,0.35,0.31,0.25,0.28,0.29,0.36,0.35,0.36,0.31,0.12,0.33,0.27,0.32,0.3,1,U.S. Value Added Real Estate,,,,,,,,,
Alts,U.S. Value Added Real Estate,0.0575,0.0672,0.145,0.0625,0.03,-0.09,-0.04,0.04,-0.05,0.05,0.06,0.1,0.15,0.2,0.18,0.17,0.01,0.07,-0.03,0.04,0.13,0.21,0.11,0.31,0.32,0.29,0.32,0.32,0.25,0.22,0.24,0.21,0.24,0.2,0.2,0.2,0.2,0.29,0.29,0.29,0.2,0.05,0.26,0.43,0.28,0.95,0.29,1,Global Infrastructure,,,,,,,,
Alts,Global Infrastructure,0.055,0.0609,0.1125,0.055,0.1,-0.08,-0.1,-0.04,-0.08,-0.01,0,0.03,0.09,0.14,0.15,0.13,-0.07,0.08,-0.1,0.05,0.07,0.19,0.08,0.3,0.3,0.29,0.3,0.28,0.25,0.22,0.23,0.21,0.25,0.22,0.21,0.2,0.21,0.29,0.29,0.29,0.18,0.06,0.25,0.26,0.2,0.3,0.15,0.29,1,Diversified Hedge Funds hedged,,,,,,,
Alts,Diversified Hedge Funds hedged,0.0225,0.0252,0.075,0.015,0.18,-0.2,-0.43,-0.11,-0.09,-0.19,-0.08,0.22,0.35,0.62,0.68,0.49,-0.36,-0.3,-0.41,-0.4,0.35,0.28,0.45,0.48,0.45,0.54,0.56,0.47,0.67,0.74,0.64,0.72,0.65,0.69,0.45,0.63,0.67,0.63,0.62,0.61,0.8,0.43,0.56,0.27,0.5,0.11,0.24,0.12,0.15,1,Event Driven Hedge Funds hedged,,,,,,
Alts,Event Driven Hedge Funds hedged,0.0275,0.0314,0.09,0.0275,0.18,-0.25,-0.46,-0.12,-0.06,-0.23,-0.11,0.27,0.43,0.78,0.79,0.57,-0.41,-0.36,-0.47,-0.46,0.47,0.33,0.58,0.53,0.54,0.55,0.63,0.59,0.73,0.8,0.71,0.78,0.69,0.72,0.44,0.67,0.73,0.69,0.67,0.66,0.87,0.52,0.61,0.4,0.59,0.16,0.27,0.17,0.17,0.88,1,Long Bias Hedge Funds hedged,,,,,
Alts,Long Bias Hedge Funds hedged,0.0275,0.0328,0.105,0.025,0.18,-0.21,-0.43,-0.09,-0.02,-0.23,-0.12,0.29,0.4,0.75,0.74,0.56,-0.39,-0.42,-0.44,-0.53,0.52,0.34,0.61,0.53,0.52,0.56,0.62,0.59,0.75,0.79,0.74,0.79,0.69,0.69,0.45,0.75,0.8,0.7,0.68,0.67,0.93,0.43,0.62,0.39,0.56,0.15,0.29,0.16,0.17,0.87,0.94,1,Relative Value Hedge Funds hedged,,,,
Alts,Relative Value Hedge Funds hedged,0.025,0.0274,0.07,0.0225,0.15,-0.22,-0.41,0,0.04,-0.17,-0.03,0.39,0.51,0.85,0.86,0.66,-0.34,-0.29,-0.41,-0.39,0.54,0.4,0.64,0.47,0.46,0.51,0.56,0.48,0.68,0.73,0.64,0.7,0.67,0.68,0.46,0.68,0.72,0.64,0.62,0.6,0.84,0.45,0.56,0.36,0.55,0.14,0.23,0.15,0.15,0.85,0.92,0.86,1,Macro Hedge Funds hedged,,,
Alts,Macro Hedge Funds hedged,0.0175,0.0202,0.075,0.02,0.11,0.18,0.1,0.19,0.24,0.16,0.2,0.27,0.22,0.16,0.18,0.03,0.16,-0.16,0.15,-0.19,0.22,0.03,0.21,-0.04,-0.06,0,0,-0.06,0.14,0.14,0.13,0.18,0.12,0.06,-0.02,0.17,0.22,0.08,0.07,0.06,0.31,0.14,0.06,-0.03,0.05,-0.02,0.03,-0.02,0,0.54,0.3,0.37,0.28,1,Mezzanine Debt,,
Alts,Mezzanine Debt,0.0525,0.0604,0.13,0.0575,-0.08,-0.15,-0.2,0.14,-0.04,0.15,0.22,0.35,0.42,0.45,0.45,0.53,0,0.53,-0.1,0.45,0.3,0.66,0.41,0.73,0.71,0.73,0.71,0.63,0.57,0.51,0.5,0.44,0.64,0.56,0.63,0.55,0.51,0.7,0.72,0.71,0.38,0.02,0.58,0.54,0.44,0.21,0.2,0.23,0.21,0.2,0.25,0.21,0.34,-0.15,1,Commodities,
Alts,Commodities,0.03,0.0396,0.1425,0.03,0.14,-0.08,-0.28,-0.12,-0.04,-0.24,-0.19,0.07,0.08,0.33,0.29,0.22,-0.33,0.12,-0.33,0.03,0.18,0.4,0.26,0.39,0.39,0.41,0.42,0.35,0.4,0.38,0.31,0.32,0.5,0.39,0.24,0.41,0.49,0.46,0.47,0.44,0.35,0.17,0.37,0.14,0.2,0.06,0.12,0.06,0.11,0.46,0.45,0.44,0.47,0.23,0.32,1,Gold
Alts,Gold,0.0325,0.0453,0.165,0.0325,-0.06,0.11,0.24,0.26,0.21,0.11,0.13,0.19,0.09,-0.06,-0.07,-0.12,0.19,0.35,0.23,0.35,0.09,0.26,0.12,-0.03,-0.05,0,-0.03,-0.07,-0.13,-0.12,-0.18,-0.15,-0.02,-0.07,-0.11,0.02,0.05,-0.05,-0.02,-0.06,-0.09,-0.1,-0.07,-0.06,-0.16,-0.03,-0.08,-0.03,-0.02,0.01,-0.1,-0.08,-0.02,0.23,0.14,0.35,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Swiss Inflation,Swiss Cash,U.S. Intermediate Treasuries hedged,U.S. Aggregate Bonds hedged,U.S. Short Duration Government/Credit hedged,Euro Government Bonds hedged,Euro Aggregate Bonds hedged,U.S. Inv Grade Corporate Bonds hedged,Euro Inv Grade Corp Bonds hedged,U.S. High Yield hedged,European High Yield Bonds hedged,U.S. Leveraged Loans upper tier hedged,World Government Bonds hedged,World Government Bonds,World ex-Euro Government Bonds hedged,World ex-Euro Government Bonds,Emerging Markets Sovereign Debt hedged,Emerging Markets Local Currency Debt,Emerging Markets Corporate Bonds hedged,U.S. Large Cap,U.S. Large Cap Value,U.S. Large Cap Growth,U.S. Mid Cap,U.S. Small Cap,European Large Cap,European Small Cap,Euro area Large Cap,Euro area Small Cap,UK Large Cap,UK Small Cap,Japanese Equity,AC Asia ex-Japan Equity,Emerging Markets Equity,AC World Equity,AC World ex-EMU Equity,Developed World Equity,Global Convertible Bond hedged,Global Credit Sensitive Convertible Bond hedged,Private Equity,U.S. REITs,Global ex-U.S. REITs,U.S. Direct Real Estate,European Direct Real Estate,U.S. Value Added Real Estate,Global Infrastructure,Diversified Hedge Funds hedged,Event Driven Hedge Funds hedged,Long Bias Hedge Funds hedged,Relative Value Hedge Funds hedged,Macro Hedge Funds hedged,Mezzanine Debt,Commodities,Gold,,,,