,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Compound Return 2017 (%),Japan Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Japan Inflation,0.01,0.01,0.01,0.01,1,Japanese Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Japanese Cash,0.0025,0.0025,,0.0075,0,1,Japanese Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Japanese Government Bonds,0.005,0.0052,0.02,0.0025,0.03,0.05,1,US Short Duration Government/Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US Short Duration Government/Credit hedged,0.0175,0.0177,0.02,0.02,-0.16,0.34,0.38,1,US Aggregate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US Aggregate Bonds,0.0175,0.0219,0.095,0.02,0.07,-0.12,-0.26,-0.3,1,US Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US Aggregate Bonds hedged,0.015,0.0156,0.035,0.0175,-0.14,0.07,0.47,0.74,-0.17,1,US High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US High Yield Bonds,0.0375,0.0461,0.135,0.0475,0.1,-0.07,-0.35,-0.28,0.76,-0.24,1,US High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US High Yield Bonds hedged,0.035,0.0385,0.085,0.045,0.02,0.01,-0.1,0.12,0.08,0.18,0.66,1,US Leveraged Loans upper tier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US Leveraged Loans upper tier,0.0275,0.0359,0.1325,0.0325,0.1,-0.12,-0.37,-0.45,0.93,-0.38,0.87,0.25,1,US Leveraged Loans upper tier hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,US Leveraged Loans upper tier hedged,0.025,0.0262,0.05,0.03,0.02,0.02,-0.12,-0.05,0.3,0.08,0.67,0.75,0.52,1,Euro Aggregate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Aggregate Bonds,0.0125,0.0207,0.13,0.0175,0.12,-0.06,-0.15,-0.03,0.64,-0.04,0.64,0.33,0.62,0.35,1,Euro Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Aggregate Bonds hedged,0.0075,0.0083,0.04,0.0125,-0.11,-0.03,0.36,0.37,0.05,0.63,-0.07,0.08,-0.15,-0.05,0.08,1,World Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds,0.01,0.0124,0.07,0.01,0.09,-0.08,-0.11,-0.1,0.83,-0.02,0.68,0.19,0.76,0.3,0.93,0.13,1,World Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds hedged,0.0075,0.0079,0.03,0.005,-0.13,0.01,0.65,0.52,-0.14,0.81,-0.4,-0.16,-0.4,-0.22,-0.12,0.83,-0.03,1,World ex-Japan Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-Japan Government Bonds,0.01,0.0147,0.0975,0.0125,0.09,-0.08,-0.19,-0.12,0.84,-0.06,0.7,0.2,0.77,0.31,0.94,0.1,1,-0.08,1,World ex-Japan Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-Japan Government Bonds hedged,0.0075,0.0081,0.035,0.0075,-0.14,-0.01,0.52,0.5,-0.11,0.81,-0.37,-0.16,-0.37,-0.22,-0.1,0.86,-0.01,0.99,-0.05,1,Global Aggregate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global Aggregate Bonds,0.0125,0.0156,0.08,0.015,0.09,-0.09,-0.21,-0.17,0.89,-0.1,0.79,0.27,0.85,0.38,0.91,0.08,0.98,-0.14,0.99,-0.11,1,Global Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global Aggregate Bonds hedged,0.01,0.0104,0.03,0.0125,-0.15,-0.01,0.57,0.61,-0.11,0.92,-0.21,0.14,-0.32,0.03,-0.02,0.85,0.02,0.93,-0.02,0.93,-0.06,1,Global ex-Japan Aggregate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global ex-Japan Aggregate Bonds,0.015,0.0196,0.0975,0.02,0.09,-0.09,-0.25,-0.19,0.89,-0.12,0.79,0.27,0.85,0.38,0.91,0.06,0.98,-0.17,0.98,-0.14,1,-0.08,1,Global ex-Japan Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global ex-Japan Aggregate Bonds hedged,0.01,0.0105,0.0325,0.015,-0.16,-0.02,0.48,0.59,-0.08,0.92,-0.18,0.17,-0.3,0.05,0,0.86,0.04,0.91,0,0.92,-0.03,0.99,-0.05,1,Emerging Markets Sovereign Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt,0.0375,0.0461,0.135,0.045,0.08,-0.06,-0.25,-0.16,0.85,-0.05,0.88,0.47,0.85,0.53,0.75,0.12,0.82,-0.16,0.83,-0.12,0.89,0,0.89,0.03,1,Emerging Markets Sovereign Debt hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt hedged,0.035,0.0393,0.095,0.0425,-0.03,0.07,0.14,0.46,-0.02,0.59,0.31,0.71,-0.03,0.48,0.34,0.4,0.21,0.3,0.21,0.3,0.21,0.55,0.2,0.57,0.45,1,Emerging Markets Local Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Local Debt,0.0475,0.057,0.1425,0.055,0.1,0,-0.21,-0.01,0.59,0,0.74,0.53,0.61,0.48,0.8,0.05,0.76,-0.17,0.78,-0.15,0.8,-0.01,0.8,0.02,0.83,0.55,1,Emerging Markets Corporate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds,0.0375,0.0458,0.1325,0.045,0.07,-0.08,-0.33,-0.2,0.88,-0.14,0.9,0.43,0.89,0.51,0.71,0.05,0.8,-0.26,0.81,-0.23,0.88,-0.1,0.88,-0.07,0.96,0.31,0.77,1,Emerging Markets Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds hedged,0.035,0.0383,0.0825,0.0425,-0.06,0.07,0.02,0.44,0.05,0.5,0.39,0.75,0.06,0.53,0.33,0.33,0.21,0.15,0.21,0.15,0.24,0.44,0.24,0.47,0.46,0.89,0.54,0.45,1,Japanese Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity,0.0475,0.0632,0.185,0.0475,0.08,-0.21,-0.34,-0.24,0.6,-0.2,0.76,0.49,0.68,0.52,0.62,-0.04,0.63,-0.34,0.65,-0.31,0.7,-0.17,0.71,-0.14,0.71,0.27,0.72,0.74,0.36,1,Japanese Small Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Small Cap,0.0525,0.0654,0.1675,0.0525,0.09,-0.24,-0.21,-0.25,0.53,-0.14,0.64,0.41,0.6,0.45,0.56,-0.01,0.57,-0.24,0.58,-0.23,0.62,-0.1,0.63,-0.08,0.62,0.23,0.62,0.66,0.35,0.92,1,US Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,US Large Cap,0.04,0.0563,0.1875,0.0525,0.19,-0.2,-0.34,-0.3,0.67,-0.25,0.85,0.52,0.76,0.51,0.69,-0.08,0.69,-0.37,0.71,-0.34,0.76,-0.22,0.77,-0.19,0.79,0.27,0.75,0.81,0.35,0.8,0.69,1,US Small Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,US Small Cap,0.0425,0.0665,0.23,0.06,0.17,-0.15,-0.31,-0.31,0.6,-0.28,0.81,0.54,0.71,0.52,0.6,-0.13,0.6,-0.39,0.62,-0.37,0.67,-0.25,0.68,-0.22,0.72,0.25,0.71,0.73,0.32,0.74,0.65,0.94,1,UK Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap,0.0475,0.0671,0.2075,0.065,0.15,-0.16,-0.35,-0.2,0.57,-0.19,0.82,0.61,0.68,0.56,0.73,-0.07,0.69,-0.38,0.71,-0.36,0.75,-0.19,0.76,-0.16,0.77,0.4,0.79,0.78,0.47,0.8,0.68,0.9,0.82,1,European Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,European Large Cap,0.05,0.0724,0.2225,0.06,0.17,-0.15,-0.31,-0.13,0.55,-0.14,0.8,0.62,0.64,0.57,0.78,-0.05,0.71,-0.33,0.73,-0.31,0.76,-0.14,0.76,-0.11,0.77,0.44,0.82,0.75,0.49,0.8,0.7,0.9,0.83,0.97,1,Euro area Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap,0.0525,0.0798,0.2475,0.0625,0.17,-0.14,-0.3,-0.09,0.5,-0.11,0.76,0.61,0.6,0.56,0.79,-0.05,0.7,-0.31,0.71,-0.29,0.73,-0.13,0.74,-0.1,0.73,0.46,0.8,0.71,0.49,0.78,0.67,0.87,0.81,0.92,0.99,1,Developed World Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Developed World Equity,0.045,0.062,0.1925,0.055,0.17,-0.18,-0.34,-0.23,0.63,-0.21,0.85,0.59,0.73,0.56,0.75,-0.07,0.72,-0.37,0.74,-0.34,0.78,-0.2,0.79,-0.17,0.81,0.36,0.81,0.81,0.44,0.85,0.74,0.98,0.91,0.96,0.97,0.94,1,Developed World ex-Japan Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Developed World ex-Japan Equity,0.0425,0.06,0.195,0.055,0.18,-0.18,-0.33,-0.23,0.63,-0.21,0.85,0.59,0.72,0.55,0.75,-0.07,0.71,-0.37,0.73,-0.34,0.78,-0.2,0.78,-0.17,0.8,0.37,0.81,0.81,0.44,0.82,0.71,0.98,0.92,0.96,0.97,0.94,1,1,AC World Equity,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,AC World Equity,0.045,0.0625,0.195,0.0575,0.17,-0.17,-0.33,-0.21,0.62,-0.2,0.85,0.6,0.72,0.56,0.75,-0.07,0.71,-0.37,0.73,-0.34,0.78,-0.19,0.78,-0.16,0.81,0.39,0.83,0.81,0.46,0.84,0.74,0.97,0.91,0.96,0.97,0.94,1,1,1,AC World ex-Japan Equity,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,AC World ex-Japan Equity,0.045,0.0629,0.1975,0.0575,0.17,-0.16,-0.33,-0.21,0.61,-0.19,0.85,0.61,0.71,0.56,0.75,-0.07,0.71,-0.37,0.73,-0.34,0.77,-0.19,0.78,-0.16,0.81,0.39,0.83,0.81,0.46,0.82,0.71,0.97,0.91,0.96,0.97,0.94,1,1,1,1,AC Asia ex-Japan Equity,,,,,,,,,,,,,,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity,0.0675,0.0919,0.235,0.0825,0.1,-0.08,-0.28,-0.06,0.5,-0.06,0.76,0.63,0.58,0.56,0.68,-0.01,0.63,-0.28,0.65,-0.26,0.69,-0.08,0.69,-0.05,0.74,0.49,0.83,0.73,0.55,0.73,0.63,0.8,0.75,0.84,0.86,0.84,0.86,0.86,0.89,0.89,1,Emerging Markets Equity,,,,,,,,,,,,,,,,,,,,,,,
Equities,Emerging Markets Equity,0.065,0.09,0.2375,0.0825,0.13,-0.06,-0.29,-0.06,0.47,-0.08,0.76,0.65,0.56,0.56,0.7,-0.05,0.62,-0.32,0.64,-0.29,0.68,-0.11,0.68,-0.08,0.74,0.52,0.86,0.72,0.57,0.73,0.63,0.8,0.76,0.86,0.87,0.85,0.87,0.87,0.9,0.91,0.98,1,Japan Convertible Bond,,,,,,,,,,,,,,,,,,,,,,
Equities,Japan Convertible Bond,0.04,0.0431,0.08,,-0.03,-0.2,-0.25,-0.1,0.49,-0.08,0.6,0.39,0.55,0.45,0.47,-0.01,0.51,-0.22,0.51,-0.2,0.56,-0.08,0.56,-0.05,0.56,0.22,0.56,0.61,0.34,0.85,0.82,0.65,0.58,0.65,0.65,0.62,0.69,0.66,0.69,0.66,0.58,0.58,1,Global Hedged Convertible Bond hedged,,,,,,,,,,,,,,,,,,,,,
Equities,Global Hedged Convertible Bond hedged,0.0325,0.0368,0.095,,0.02,-0.07,-0.23,0.07,0.26,0.08,0.69,0.82,0.4,0.68,0.54,0.08,0.41,-0.21,0.43,-0.2,0.48,0.05,0.48,0.08,0.59,0.63,0.68,0.59,0.71,0.69,0.6,0.75,0.72,0.82,0.84,0.84,0.82,0.82,0.84,0.84,0.83,0.84,0.63,1,Private Equity,,,,,,,,,,,,,,,,,,,,
Alts,Private Equity,0.0575,0.0842,0.245,0.07,0.15,-0.15,-0.28,-0.19,0.52,-0.17,0.71,0.49,0.6,0.46,0.63,-0.05,0.61,-0.3,0.62,-0.28,0.65,-0.16,0.66,-0.13,0.67,0.31,0.68,0.67,0.36,0.69,0.6,0.82,0.76,0.81,0.82,0.8,0.84,0.84,0.83,0.83,0.71,0.72,0.56,0.69,1,US Direct Real Estate,,,,,,,,,,,,,,,,,,,
Alts,US Direct Real Estate,0.0375,0.0477,0.1475,0.045,0.17,-0.3,-0.35,-0.53,0.9,-0.44,0.68,-0.03,0.89,0.19,0.54,-0.18,0.71,-0.37,0.73,-0.34,0.78,-0.39,0.78,-0.36,0.7,-0.24,0.49,0.74,-0.19,0.59,0.5,0.68,0.61,0.57,0.53,0.48,0.63,0.62,0.61,0.6,0.44,0.42,0.46,0.18,0.52,1,US Value Added Real Estate,,,,,,,,,,,,,,,,,,
Alts,US Value Added Real Estate,0.05,0.0637,0.1725,0.06,0.21,-0.39,-0.31,-0.52,0.8,-0.43,0.57,-0.09,0.79,0.12,0.48,-0.21,0.63,-0.35,0.65,-0.32,0.69,-0.38,0.69,-0.36,0.59,-0.28,0.42,0.62,-0.25,0.54,0.45,0.62,0.56,0.51,0.47,0.44,0.57,0.56,0.55,0.54,0.37,0.35,0.41,0.11,0.47,0.97,1,European Direct Real Estate,,,,,,,,,,,,,,,,,
Alts,European Direct Real Estate,0.0425,0.0559,0.17,0.0525,0.18,-0.19,-0.27,-0.19,0.63,-0.24,0.66,0.3,0.67,0.34,0.93,-0.21,0.86,-0.37,0.88,-0.36,0.86,-0.28,0.86,-0.26,0.7,0.19,0.75,0.69,0.2,0.65,0.57,0.74,0.67,0.77,0.81,0.8,0.79,0.79,0.79,0.79,0.69,0.72,0.49,0.52,0.67,0.65,0.61,1,US REITs,,,,,,,,,,,,,,,,
Alts,US REITs,0.0475,0.0624,0.18,0.05,0.17,-0.14,-0.1,-0.13,0.45,0.04,0.67,0.57,0.49,0.49,0.49,0.11,0.5,-0.06,0.5,-0.05,0.53,0.08,0.53,0.1,0.62,0.42,0.65,0.56,0.39,0.62,0.53,0.78,0.8,0.68,0.72,0.71,0.77,0.77,0.76,0.76,0.63,0.63,0.49,0.66,0.65,0.42,0.39,0.5,1,Global ex-US REITs,,,,,,,,,,,,,,,
Alts,Global ex-US REITs,0.065,0.0895,0.235,0.0475,0.13,-0.21,-0.19,-0.07,0.44,-0.02,0.7,0.61,0.51,0.5,0.7,0.1,0.63,-0.16,0.64,-0.14,0.66,0.02,0.66,0.05,0.67,0.48,0.72,0.62,0.47,0.67,0.56,0.77,0.73,0.83,0.87,0.86,0.82,0.83,0.82,0.82,0.71,0.72,0.52,0.75,0.71,0.42,0.38,0.7,0.77,1,Global Infrastructure,,,,,,,,,,,,,,
Alts,Global Infrastructure,0.0475,0.0576,0.1475,0.0525,0.16,-0.2,-0.36,-0.47,0.9,-0.4,0.73,0.05,0.9,0.24,0.58,-0.14,0.74,-0.36,0.75,-0.33,0.8,-0.34,0.81,-0.32,0.75,-0.16,0.5,0.79,-0.09,0.59,0.51,0.66,0.58,0.57,0.53,0.48,0.62,0.61,0.61,0.6,0.46,0.45,0.43,0.21,0.51,0.92,0.85,0.64,0.37,0.42,1,Infrastructure Debt,,,,,,,,,,,,,
Alts,Infrastructure Debt,0.0275,0.0326,0.1025,,0,-0.07,-0.22,-0.22,0.94,-0.05,0.81,0.26,0.9,0.43,0.61,0.15,0.78,-0.09,0.78,-0.06,0.85,0.01,0.85,0.04,0.87,0.13,0.59,0.9,0.22,0.6,0.55,0.64,0.56,0.6,0.55,0.5,0.62,0.62,0.62,0.61,0.53,0.5,0.51,0.36,0.51,0.78,0.66,0.56,0.44,0.47,0.82,1,Diversified Hedge Funds,,,,,,,,,,,,
Alts,Diversified Hedge Funds,0.0275,0.0375,0.145,0.025,0.12,-0.16,-0.41,-0.43,0.89,-0.4,0.85,0.25,0.94,0.4,0.65,-0.15,0.76,-0.43,0.78,-0.4,0.85,-0.35,0.86,-0.32,0.83,-0.02,0.64,0.89,0.09,0.73,0.64,0.81,0.73,0.75,0.71,0.66,0.79,0.79,0.78,0.78,0.65,0.65,0.62,0.48,0.65,0.9,0.81,0.72,0.48,0.55,0.9,0.86,1,Diversified Hedge Funds hedged,,,,,,,,,,,
Alts,Diversified Hedge Funds hedged,0.025,0.0277,0.075,0.0225,0.08,-0.13,-0.29,-0.08,0.29,-0.1,0.6,0.59,0.41,0.49,0.44,-0.08,0.37,-0.35,0.38,-0.33,0.44,-0.14,0.44,-0.12,0.49,0.35,0.54,0.51,0.44,0.63,0.57,0.64,0.6,0.74,0.72,0.69,0.71,0.71,0.73,0.72,0.7,0.73,0.62,0.79,0.59,0.32,0.29,0.5,0.42,0.58,0.33,0.38,0.62,1,Event Driven Hedge Funds,,,,,,,,,,
Alts,Event Driven Hedge Funds,0.0325,0.0438,0.155,0.0375,0.15,-0.16,-0.43,-0.42,0.85,-0.41,0.91,0.37,0.93,0.47,0.68,-0.16,0.75,-0.48,0.77,-0.45,0.84,-0.36,0.85,-0.33,0.85,0.07,0.7,0.91,0.19,0.77,0.68,0.87,0.81,0.82,0.78,0.73,0.86,0.85,0.85,0.85,0.72,0.72,0.63,0.57,0.71,0.85,0.76,0.75,0.56,0.63,0.85,0.83,0.98,0.64,1,Event Driven Hedge Funds hedged,,,,,,,,,
Alts,Event Driven Hedge Funds hedged,0.03,0.0339,0.09,0.035,0.15,-0.12,-0.29,-0.07,0.22,-0.12,0.67,0.76,0.39,0.57,0.47,-0.1,0.34,-0.4,0.36,-0.39,0.41,-0.16,0.42,-0.13,0.51,0.46,0.61,0.54,0.58,0.65,0.58,0.71,0.71,0.8,0.79,0.76,0.78,0.78,0.79,0.79,0.76,0.79,0.56,0.87,0.65,0.24,0.19,0.53,0.56,0.68,0.24,0.31,0.53,0.88,0.65,1,Long Bias Hedge Funds,,,,,,,,
Alts,Long Bias Hedge Funds,0.0325,0.0445,0.16,0.035,0.15,-0.16,-0.42,-0.36,0.8,-0.37,0.91,0.44,0.89,0.5,0.72,-0.16,0.76,-0.48,0.78,-0.45,0.84,-0.34,0.85,-0.31,0.86,0.16,0.76,0.9,0.27,0.81,0.71,0.91,0.86,0.87,0.85,0.8,0.92,0.91,0.92,0.91,0.81,0.82,0.67,0.67,0.76,0.79,0.71,0.78,0.61,0.68,0.8,0.78,0.95,0.7,0.98,0.7,1,Long Bias Hedge Funds hedged,,,,,,,
Alts,Long Bias Hedge Funds hedged,0.03,0.0353,0.105,0.0325,0.12,-0.11,-0.27,-0.01,0.2,-0.08,0.64,0.75,0.35,0.56,0.52,-0.1,0.38,-0.37,0.4,-0.37,0.44,-0.13,0.45,-0.11,0.51,0.52,0.67,0.53,0.62,0.68,0.61,0.75,0.74,0.82,0.83,0.81,0.82,0.82,0.84,0.84,0.84,0.88,0.59,0.92,0.68,0.21,0.17,0.57,0.59,0.69,0.23,0.27,0.5,0.87,0.59,0.94,0.71,1,Relative Value Hedge Funds,,,,,,
Alts,Relative Value Hedge Funds,0.03,0.04,0.145,0.0325,0.12,-0.13,-0.41,-0.41,0.91,-0.38,0.9,0.31,0.96,0.46,0.66,-0.13,0.76,-0.43,0.78,-0.4,0.86,-0.33,0.87,-0.3,0.87,0.03,0.67,0.92,0.14,0.73,0.64,0.81,0.74,0.76,0.71,0.66,0.79,0.79,0.79,0.78,0.66,0.66,0.6,0.48,0.65,0.88,0.78,0.71,0.5,0.57,0.89,0.89,0.98,0.56,0.98,0.53,0.95,0.48,1,Relative Value Hedge Funds hedged,,,,,
Alts,Relative Value Hedge Funds hedged,0.0275,0.0299,0.07,0.03,0.07,-0.02,-0.26,0.02,0.24,0,0.7,0.83,0.4,0.66,0.42,-0.02,0.31,-0.33,0.33,-0.32,0.4,-0.05,0.41,-0.02,0.54,0.55,0.61,0.55,0.64,0.61,0.54,0.61,0.59,0.74,0.71,0.68,0.69,0.69,0.71,0.71,0.73,0.76,0.55,0.84,0.57,0.19,0.12,0.44,0.49,0.62,0.23,0.39,0.51,0.85,0.6,0.92,0.65,0.86,0.54,1,Macro Hedge Funds,,,,
Alts,Macro Hedge Funds,0.0225,0.0312,0.135,0.03,0.07,-0.07,-0.32,-0.36,0.88,-0.34,0.74,0.1,0.88,0.27,0.63,-0.07,0.78,-0.3,0.79,-0.27,0.83,-0.27,0.84,-0.25,0.77,-0.08,0.6,0.81,-0.01,0.63,0.55,0.7,0.62,0.64,0.61,0.56,0.69,0.68,0.68,0.67,0.56,0.56,0.55,0.35,0.56,0.86,0.78,0.66,0.42,0.46,0.86,0.83,0.94,0.54,0.88,0.37,0.86,0.37,0.9,0.35,1,Macro Hedge Funds hedged,,,
Alts,Macro Hedge Funds hedged,0.02,0.0227,0.075,0.0275,-0.08,0.15,0.1,0.27,-0.09,0.19,-0.01,0.15,-0.12,0.03,0.13,0.18,0.09,0.15,0.08,0.13,0.06,0.19,0.05,0.19,0.01,0.22,0.17,-0.02,0.2,0.11,0.1,0.08,0.03,0.19,0.2,0.19,0.15,0.15,0.17,0.17,0.23,0.26,0.2,0.31,0.12,-0.13,-0.12,0.07,0.07,0.13,-0.11,-0.03,0.08,0.55,0.02,0.3,0.11,0.37,-0.02,0.29,0.29,1,Commodities,,
Alts,Commodities,0.0225,0.0382,0.1825,0.0275,0.06,-0.07,-0.27,-0.12,0.41,-0.22,0.6,0.41,0.5,0.32,0.6,-0.25,0.53,-0.44,0.55,-0.43,0.57,-0.3,0.58,-0.28,0.55,0.22,0.62,0.58,0.31,0.5,0.41,0.61,0.56,0.7,0.65,0.59,0.66,0.66,0.67,0.67,0.62,0.68,0.37,0.53,0.54,0.45,0.41,0.68,0.37,0.5,0.49,0.42,0.61,0.62,0.65,0.63,0.69,0.66,0.6,0.6,0.57,0.29,1,Commodities hedged,
Alts,Commodities hedged,0.02,0.0329,0.165,0.025,0,-0.01,-0.07,0.17,-0.11,0.05,0.21,0.46,-0.02,0.23,0.31,-0.18,0.14,-0.25,0.15,-0.26,0.14,-0.08,0.14,-0.08,0.14,0.38,0.37,0.14,0.43,0.2,0.15,0.27,0.26,0.44,0.4,0.37,0.35,0.36,0.38,0.38,0.41,0.49,0.14,0.47,0.29,-0.06,-0.05,0.37,0.18,0.32,-0.01,-0.05,0.12,0.51,0.18,0.56,0.27,0.61,0.11,0.54,0.09,0.4,0.84,1,Gold
Alts,Gold,0.025,0.0371,0.16,0.03,-0.1,0.09,0,0.15,0.17,0.16,0.13,0.11,0.1,0.04,0.27,0.04,0.26,0.03,0.26,0.03,0.25,0.11,0.25,0.11,0.24,0.24,0.32,0.23,0.26,0.05,0.05,0.1,0.1,0.18,0.15,0.13,0.14,0.15,0.16,0.17,0.24,0.27,0.08,0.21,0.11,0.08,0.04,0.24,0.05,0.09,0.11,0.2,0.19,0.27,0.17,0.18,0.21,0.25,0.16,0.21,0.29,0.39,0.44,0.43,1