,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Compound Return 2017 (%),Mexican Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Mexican Inflation,0.0325,0.0326,0.0125,0.0325,1,Mexican Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Mexican Cash,0.0475,0.0475,0.005,0.0425,0.15,1,Mexican Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Mexican Bonds,0.07,0.0704,0.0275,0.0625,0.02,0.35,1,U.S. Aggregate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Aggregate Bonds,0.02,0.0267,0.1175,0.0175,-0.03,-0.1,-0.27,1,U.S. Inv Grade Corporate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Inv Grade Corporate Bonds,0.0225,0.0294,0.12,0.02,-0.05,-0.12,-0.21,0.95,1,U.S. Long Corporate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Long Corporate Bonds,0.025,0.034,0.1375,0.025,-0.07,-0.16,-0.08,0.83,0.94,1,U.S. High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds,0.04,0.0448,0.1,0.045,-0.14,-0.16,-0.21,0.6,0.71,0.69,1,U.S. Leveraged Loans upper tier,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Leveraged Loans upper tier,0.03,0.0369,0.12,0.03,-0.05,-0.18,-0.44,0.91,0.89,0.75,0.76,1,Euro Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Government Bonds,0.0125,0.0187,0.1125,0.0125,0,-0.04,-0.13,0.65,0.64,0.59,0.38,0.53,1,Euro Inv Grade Corp Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Euro Inv Grade Corp Bonds,0.0175,0.0236,0.1125,0.02,-0.04,-0.08,-0.16,0.52,0.59,0.57,0.48,0.48,0.94,1,European High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds,0.0325,0.0391,0.1175,0.0425,-0.1,-0.08,-0.05,0.07,0.23,0.28,0.61,0.23,0.48,0.7,1,Global Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global Aggregate Bonds hedged,0.055,0.0554,0.03,0.0475,0.06,0.11,0.53,0.22,0.34,0.53,0.1,-0.03,0.29,0.23,0.08,1,Emerging Markets Sovereign Debt,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt,0.04,0.0465,0.1175,0.0425,-0.09,-0.15,-0.07,0.81,0.87,0.86,0.78,0.79,0.61,0.59,0.4,0.41,1,Emerging Markets Local Currency Debt,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Local Currency Debt,0.05,0.0528,0.0775,0.0525,-0.02,0.08,0.25,0.34,0.43,0.52,0.4,0.25,0.57,0.6,0.44,0.45,0.59,1,Emerging Markets Corporate Bonds,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds,0.04,0.0457,0.11,0.0425,-0.09,-0.2,-0.23,0.81,0.87,0.85,0.84,0.84,0.54,0.56,0.44,0.29,0.95,0.48,1,Mexican Equity,,,,,,,,,,,,,,,,,,,,
Equities,Mexican Equity,0.0825,0.0927,0.15,0.0675,0.04,0.1,0.25,-0.52,-0.42,-0.3,-0.1,-0.45,-0.17,-0.05,0.24,0,-0.22,0.13,-0.24,1,U.S. Large Cap,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap,0.0425,0.0482,0.11,0.05,-0.01,-0.3,-0.2,0.13,0.22,0.25,0.57,0.31,0.22,0.33,0.5,-0.09,0.32,0.25,0.38,0.34,1,U.S. Mid Cap,,,,,,,,,,,,,,,,,,
Equities,U.S. Mid Cap,0.045,0.0532,0.1325,0.055,-0.03,-0.27,-0.13,0.03,0.15,0.2,0.59,0.24,0.11,0.26,0.55,-0.08,0.29,0.24,0.35,0.38,0.93,1,U.S. Small Cap,,,,,,,,,,,,,,,,,
Equities,U.S. Small Cap,0.045,0.0562,0.155,0.0575,0.02,-0.2,-0.1,-0.04,0.05,0.09,0.47,0.17,0.03,0.15,0.41,-0.16,0.15,0.17,0.21,0.38,0.85,0.92,1,European Large Cap,,,,,,,,,,,,,,,,
Equities,European Large Cap,0.0525,0.0623,0.145,0.0575,-0.06,-0.14,-0.02,-0.13,0.03,0.11,0.41,0.04,0.27,0.46,0.74,0,0.19,0.37,0.21,0.47,0.75,0.75,0.64,1,European Small Cap,,,,,,,,,,,,,,,
Equities,European Small Cap,0.055,0.0698,0.18,0.065,-0.05,-0.13,-0.01,-0.15,0,0.07,0.38,0.02,0.29,0.49,0.77,-0.01,0.18,0.34,0.21,0.47,0.66,0.72,0.62,0.91,1,UK Large Cap,,,,,,,,,,,,,,
Equities,UK Large Cap,0.05,0.0585,0.135,0.0625,-0.13,-0.19,-0.12,-0.03,0.13,0.19,0.49,0.15,0.24,0.44,0.72,-0.05,0.27,0.37,0.31,0.36,0.76,0.72,0.59,0.92,0.8,1,Japanese Equity,,,,,,,,,,,,,
Equities,Japanese Equity,0.05,0.0582,0.1325,0.045,-0.02,-0.18,-0.15,0.22,0.35,0.37,0.5,0.33,0.24,0.34,0.42,-0.01,0.35,0.3,0.4,0.14,0.54,0.52,0.43,0.55,0.47,0.56,1,EAFE Equity,,,,,,,,,,,,
Equities,EAFE Equity,0.05,0.0576,0.1275,0.055,-0.05,-0.16,-0.03,-0.07,0.1,0.2,0.47,0.1,0.27,0.46,0.74,0.02,0.26,0.42,0.29,0.45,0.77,0.77,0.65,0.97,0.89,0.92,0.69,1,AC Asia ex-Japan Equity,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity,0.07,0.0824,0.165,0.08,-0.07,-0.02,0.1,-0.12,0.06,0.17,0.39,0,0.14,0.32,0.61,0.12,0.23,0.49,0.24,0.47,0.53,0.6,0.49,0.7,0.68,0.66,0.43,0.74,1,Emerging Markets Equity,,,,,,,,,,
Equities,Emerging Markets Equity,0.0675,0.0795,0.1625,0.08,-0.08,0,0.11,-0.22,-0.05,0.07,0.33,-0.09,0.11,0.3,0.63,0.08,0.16,0.51,0.16,0.57,0.51,0.6,0.49,0.72,0.72,0.68,0.4,0.75,0.96,1,U.S. Direct Real Estate,,,,,,,,,
Alts,U.S. Direct Real Estate,0.04,0.0505,0.15,0.0425,0,-0.07,0.08,0.01,0.05,0.1,0.17,0.04,0.04,0.06,0.14,0.09,0.1,0.13,0.09,0.14,0.26,0.28,0.27,0.2,0.18,0.17,0.13,0.21,0.15,0.14,1,U.S. Value Added Real Estate,,,,,,,,
Alts,U.S. Value Added Real Estate,0.0525,0.0654,0.1675,0.0575,0,-0.07,0.09,0.01,0.04,0.1,0.18,0.03,0.04,0.06,0.15,0.1,0.1,0.13,0.09,0.15,0.27,0.3,0.29,0.22,0.19,0.18,0.14,0.22,0.16,0.15,0.95,1,European Direct Real Estate,,,,,,,
Alts,European Direct Real Estate,0.045,0.0552,0.1475,0.05,-0.02,-0.06,0.03,-0.1,-0.03,0.01,0.16,-0.02,0.03,0.1,0.26,0,0.04,0.12,0.05,0.22,0.33,0.34,0.3,0.4,0.35,0.36,0.21,0.39,0.28,0.29,0.3,0.29,1,U.S. REITs,,,,,,
Alts,U.S. REITs,0.05,0.0595,0.1425,0.0475,-0.01,-0.17,0.21,0.05,0.13,0.27,0.45,0.11,0.11,0.16,0.35,0.24,0.27,0.33,0.23,0.34,0.64,0.69,0.67,0.51,0.45,0.43,0.33,0.52,0.37,0.35,0.4,0.43,0.28,1,Global Infrastructure,,,,,
Alts,Global Infrastructure,0.05,0.0615,0.1575,0.05,0.1,-0.07,-0.03,0.03,0.06,0.08,0.16,0.08,0.06,0.09,0.14,0.01,0.09,0.09,0.1,0.12,0.3,0.29,0.27,0.22,0.2,0.21,0.16,0.23,0.16,0.15,0.3,0.29,0.15,0.25,1,Private Equity,,,,
Alts,Private Equity,0.06,0.0756,0.185,0.0675,-0.05,-0.19,-0.07,-0.05,0.08,0.15,0.47,0.13,0.18,0.33,0.61,-0.04,0.23,0.29,0.26,0.4,0.79,0.82,0.73,0.82,0.76,0.77,0.5,0.82,0.61,0.62,0.22,0.24,0.34,0.56,0.24,1,Diversified Hedge Funds,,,
Alts,Diversified Hedge Funds,0.03,0.0369,0.12,0.0225,-0.1,-0.21,-0.47,0.85,0.83,0.68,0.7,0.92,0.51,0.48,0.23,-0.1,0.71,0.24,0.77,-0.41,0.38,0.3,0.19,0.13,0.11,0.26,0.4,0.19,0.08,0.01,0.01,0.01,0.01,0.04,0.08,0.2,1,Mezzanine Debt,,
Alts,Mezzanine Debt,0.0475,0.054,0.1175,0.0525,-0.05,-0.14,-0.07,0.59,0.72,0.76,0.88,0.68,0.43,0.51,0.56,0.32,0.83,0.49,0.86,-0.09,0.52,0.53,0.4,0.41,0.37,0.48,0.48,0.47,0.4,0.32,0.16,0.17,0.15,0.42,0.16,0.44,0.58,1,Commodities,
Alts,Commodities,0.025,0.0347,0.1425,0.025,-0.14,-0.13,-0.22,0.11,0.16,0.16,0.3,0.16,0.29,0.4,0.41,-0.12,0.21,0.31,0.27,0.05,0.19,0.25,0.14,0.29,0.28,0.39,0.1,0.29,0.3,0.37,0.01,0.01,0.08,0.03,0.03,0.25,0.26,0.26,1,Gold
Alts,Gold,0.0275,0.0448,0.1925,0.0275,0.01,-0.02,0.04,0.46,0.43,0.42,0.22,0.31,0.41,0.38,0.13,0.29,0.45,0.41,0.42,-0.19,-0.12,-0.09,-0.16,-0.11,-0.06,-0.05,-0.07,-0.1,0.03,0.04,-0.02,-0.02,-0.08,-0.03,-0.03,-0.09,0.31,0.28,0.44,1