,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Compound Return 2017 (%),Korean Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Korean Inflation,0.0225,0.0226,0.0125,0.025,1,Korean Cash ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Korean Cash ,0.02,0.02,0.005,0.0175,0.12,1,Korean Government Bond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Korean Government Bond,0.0275,0.028,0.0325,,0.15,-0.06,1,Korean Corporate Bond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Korean Corporate Bond,0.0325,0.0329,0.0275,,0.28,-0.06,0.64,1,U.S. Intermediate Treasuries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treasuries,0.02,0.0281,0.13,0.02,-0.02,0.24,-0.06,0.03,1,U.S. Intermediate Treasuries hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treasuries hedged,0.03,0.0309,0.0425,0.02,0.22,0.14,0.32,0.5,0.28,1,U.S. Long Treasuries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Long Treasuries,0.015,0.0292,0.1725,0.0175,-0.01,0.23,0.17,0.13,0.82,0.5,1,U.S. Long Treasuries hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Long Treasuries hedged,0.025,0.0325,0.125,0.0175,0.01,0.07,0.38,0.27,0.29,0.66,0.76,1,TIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,TIPS,0.0175,0.0242,0.1175,0.0325,0.06,0.18,-0.1,0.1,0.88,0.37,0.77,0.35,1,TIPS hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,TIPS hedged,0.0275,0.0294,0.0625,0.0325,0.14,-0.08,0.18,0.19,-0.17,0.46,0.08,0.43,0.19,1,U.S. Intermediate Credit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Credit ,0.025,0.0316,0.1175,0.0325,-0.04,0.13,-0.11,-0.03,0.95,0.18,0.76,0.25,0.88,-0.1,1,U.S. Intermediate Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Credit hedged,0.035,0.0363,0.0525,0.0325,0.01,-0.23,0.23,0.14,-0.25,0.3,-0.04,0.34,-0.1,0.57,-0.05,1,U.S. High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds,0.0425,0.0466,0.0925,0.055,0.04,-0.1,-0.24,-0.11,0.58,-0.07,0.35,-0.05,0.63,-0.09,0.75,0.11,1,U.S. High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds hedged,0.0525,0.0561,0.0875,0.055,0.08,-0.4,-0.01,0.04,-0.6,-0.25,-0.6,-0.28,-0.41,0.29,-0.39,0.59,0.19,1,European High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds,0.035,0.041,0.1125,0.0525,0.07,-0.13,-0.36,-0.24,0.08,-0.21,-0.13,-0.27,0.15,0.01,0.27,0.37,0.58,0.46,1,European High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds hedged,0.0425,0.047,0.0975,0.05,0.09,-0.36,-0.12,-0.09,-0.49,-0.27,-0.55,-0.38,-0.35,0.12,-0.27,0.46,0.27,0.84,0.54,1,Global /World Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global /World Credit hedged,0.0325,0.0335,0.045,,0.22,-0.29,0.33,0.45,-0.32,0.48,-0.08,0.29,-0.11,0.47,-0.2,0.66,0.07,0.56,0.11,0.57,1,Global Aggregate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global Aggregate Bonds hedged,0.0275,0.0279,0.03,,0.14,0.07,0.45,0.34,0.03,0.63,0.43,0.73,0.18,0.5,0.08,0.57,-0.01,0.03,-0.09,0.02,0.6,1,World Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds,0.015,0.0206,0.1075,0.0175,0.02,0.25,-0.04,0,0.91,0.37,0.79,0.36,0.8,-0.06,0.86,-0.12,0.52,-0.53,0.21,-0.42,-0.2,0.16,1,World Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds hedged,0.025,0.0275,0.0725,0.015,0.26,-0.02,0.26,0.43,-0.21,0.7,0.05,0.42,-0.05,0.5,-0.23,0.48,-0.23,0.16,0.11,0.04,0.58,0.55,0.11,1,World ex-U.S. Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-U.S. Government Bonds,0.0125,0.0181,0.1075,0.0175,0.09,0.22,-0.03,0.13,0.82,0.47,0.7,0.32,0.76,-0.03,0.76,-0.12,0.47,-0.48,0.23,-0.36,-0.08,0.19,0.96,0.28,1,World ex-U.S. Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-U.S. Government Bonds hedged,0.0225,0.0258,0.0825,0.015,0.15,-0.04,0.21,0.17,-0.33,0.5,-0.08,0.33,-0.22,0.45,-0.34,0.48,-0.31,0.2,0.15,0.11,0.47,0.45,0.06,0.91,0.21,1,Emerging Markets Sovereign Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt,0.0425,0.0505,0.13,0.0525,0.09,0.05,-0.07,0.11,0.71,0.33,0.57,0.2,0.78,0,0.78,0.04,0.79,-0.13,0.36,0,0.14,0.23,0.71,0.05,0.72,-0.1,1,Emerging Markets Sovereign Debt hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt hedged,0.0525,0.057,0.0975,0.0525,0.15,-0.17,0.24,0.26,-0.48,0.26,-0.3,0.12,-0.28,0.47,-0.34,0.68,0.01,0.68,0.27,0.55,0.69,0.48,-0.32,0.56,-0.22,0.53,0.13,1,Emerging Markets Corporate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds,0.0425,0.049,0.1175,0.0525,0.01,0.04,-0.18,-0.13,0.73,0.13,0.55,0.13,0.76,-0.03,0.85,0.06,0.86,-0.13,0.42,0.04,0,0.14,0.7,-0.17,0.65,-0.22,0.9,-0.02,1,Emerging Markets Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Emerging Markets Corporate Bonds hedged,0.0525,0.0565,0.0925,0.0525,0.16,-0.2,0.09,0.24,-0.4,0.22,-0.3,0.02,-0.17,0.43,-0.22,0.71,0.15,0.69,0.41,0.6,0.65,0.37,-0.28,0.51,-0.19,0.43,0.16,0.85,0.06,1,Korean Equity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Korean Equity ,0.0775,0.0901,0.1675,0.08,0.12,-0.24,-0.03,0.01,-0.57,-0.19,-0.56,-0.28,-0.44,0.1,-0.49,0.23,-0.08,0.57,0.18,0.54,0.3,-0.06,-0.53,0.12,-0.45,0.16,-0.22,0.42,-0.24,0.44,1,U.S. Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap,0.045,0.0512,0.115,0.06,-0.04,-0.06,-0.26,-0.1,0.15,-0.13,-0.04,-0.26,0.21,-0.15,0.26,0.01,0.6,0.25,0.46,0.31,0.05,-0.09,0.11,-0.12,0.13,-0.17,0.43,0.12,0.44,0.24,0.24,1,U.S. Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap hedged,0.055,0.0647,0.145,0.06,0.05,-0.23,-0.05,0.02,-0.67,-0.15,-0.63,-0.35,-0.52,0.13,-0.57,0.25,-0.06,0.67,0.22,0.61,0.4,-0.01,-0.6,0.2,-0.5,0.22,-0.24,0.52,-0.3,0.51,0.61,0.59,1,European Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,European Large Cap,0.055,0.0668,0.16,0.0675,0.04,-0.03,-0.29,-0.18,-0.12,-0.14,-0.26,-0.31,-0.01,-0.04,-0.01,0.15,0.38,0.36,0.54,0.49,0.15,-0.05,-0.05,0.05,0.02,0.11,0.24,0.26,0.26,0.33,0.41,0.71,0.59,1,European Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,European Large Cap hedged,0.0625,0.0789,0.19,0.065,0.07,-0.16,-0.12,-0.09,-0.73,-0.2,-0.68,-0.34,-0.6,0.13,-0.61,0.36,-0.11,0.7,0.39,0.66,0.38,0.01,-0.58,0.28,-0.48,0.37,-0.29,0.6,-0.32,0.56,0.64,0.4,0.87,0.68,1,Euro area Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap,0.0575,0.0693,0.16,0.07,0.05,-0.05,-0.3,-0.19,-0.24,-0.19,-0.34,-0.31,-0.19,-0.07,-0.12,0.22,0.29,0.43,0.65,0.51,0.15,-0.06,-0.15,0.11,-0.09,0.16,0.1,0.36,0.12,0.39,0.44,0.67,0.65,0.85,0.8,1,Euro area Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap hedged,0.065,0.0778,0.1675,0.0675,0.03,-0.2,-0.11,-0.08,-0.59,-0.23,-0.56,-0.32,-0.49,0.03,-0.45,0.31,0.04,0.66,0.3,0.7,0.39,0.01,-0.57,0.04,-0.52,0.08,-0.18,0.49,-0.2,0.49,0.63,0.51,0.84,0.67,0.89,0.81,1,UK Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap,0.0525,0.0604,0.13,0.0725,0.02,-0.01,-0.33,-0.22,-0.06,-0.28,-0.25,-0.37,0.01,-0.1,0.11,0.2,0.53,0.46,0.65,0.56,0.15,-0.08,0,-0.05,0.03,0,0.31,0.31,0.35,0.37,0.35,0.73,0.54,0.83,0.65,0.8,0.63,1,UK Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap hedged,0.0575,0.0659,0.135,0.0625,0.04,-0.2,0.01,-0.01,-0.62,-0.21,-0.54,-0.25,-0.51,0.08,-0.49,0.33,-0.01,0.66,0.24,0.61,0.42,0.06,-0.55,0.13,-0.49,0.19,-0.19,0.55,-0.22,0.5,0.61,0.49,0.85,0.61,0.87,0.68,0.86,0.65,1,Japanese Equity,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity,0.0525,0.061,0.135,0.055,-0.02,-0.08,-0.25,-0.08,0.21,-0.09,0.07,-0.1,0.27,-0.11,0.33,0.11,0.54,0.15,0.41,0.24,0.09,-0.05,0.17,-0.1,0.17,-0.14,0.39,0.04,0.44,0.2,0.1,0.61,0.23,0.53,0.22,0.48,0.32,0.58,0.22,1,Japanese Equity hedged,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity hedged,0.065,0.0813,0.19,0.0575,-0.04,-0.24,-0.2,-0.17,-0.48,-0.36,-0.5,-0.35,-0.43,-0.1,-0.35,0.16,0.06,0.48,0.25,0.53,0.22,-0.17,-0.54,-0.17,-0.53,-0.12,-0.17,0.27,-0.12,0.33,0.43,0.42,0.64,0.51,0.65,0.57,0.7,0.51,0.6,0.61,1,China Offshore Listed & Hong Kong Equity,,,,,,,,,,,,,,,,,,,,,,,
Equities,China Offshore Listed & Hong Kong Equity,0.065,0.0809,0.1875,,-0.01,0.08,-0.19,-0.15,-0.24,-0.17,-0.31,-0.26,-0.15,0.01,-0.11,0.26,0.19,0.39,0.39,0.45,0.17,0.01,-0.22,0.01,-0.19,0.04,0.1,0.38,0.13,0.43,0.52,0.35,0.4,0.49,0.49,0.49,0.45,0.58,0.45,0.32,0.43,1,EAFE Equity,,,,,,,,,,,,,,,,,,,,,,
Equities,EAFE Equity,0.0525,0.0601,0.1275,0.065,0.04,0.01,-0.33,-0.19,-0.09,-0.21,-0.24,-0.33,-0.02,-0.1,0.06,0.18,0.47,0.4,0.64,0.51,0.14,-0.03,-0.01,0.02,0.04,0.05,0.31,0.34,0.33,0.41,0.4,0.77,0.59,0.88,0.69,0.89,0.69,0.92,0.63,0.68,0.6,0.59,1,Emerging Markets Equity,,,,,,,,,,,,,,,,,,,,,
Equities,Emerging Markets Equity,0.07,0.0796,0.145,0.09,0.05,0,-0.2,-0.15,-0.35,-0.22,-0.43,-0.34,-0.21,0.04,-0.2,0.26,0.21,0.51,0.48,0.56,0.21,-0.02,-0.26,0.08,-0.19,0.13,0.1,0.48,0.1,0.52,0.7,0.46,0.57,0.64,0.66,0.64,0.59,0.67,0.61,0.33,0.48,0.84,0.71,1,AC Asia ex-Japan Equity,,,,,,,,,,,,,,,,,,,,
Alts,AC Asia ex-Japan Equity,0.0725,0.0818,0.1425,0.09,-0.04,0,-0.18,-0.2,-0.32,-0.28,-0.38,-0.29,-0.23,-0.02,-0.17,0.28,0.2,0.47,0.43,0.53,0.15,0,-0.28,-0.03,-0.26,0.03,0.05,0.42,0.09,0.44,0.7,0.41,0.49,0.55,0.59,0.59,0.57,0.62,0.55,0.32,0.46,0.89,0.66,0.93,1,AC Asia ex-Japan Equity hedged,,,,,,,,,,,,,,,,,,,
Alts,AC Asia ex-Japan Equity hedged,0.08,0.0995,0.21,0.09,0.09,-0.14,0.02,0.03,-0.77,-0.14,-0.67,-0.27,-0.59,0.19,-0.66,0.37,-0.21,0.67,0.19,0.62,0.44,0.09,-0.67,0.27,-0.57,0.31,-0.33,0.62,-0.38,0.59,0.81,0.18,0.74,0.45,0.81,0.5,0.71,0.4,0.72,0.08,0.53,0.7,0.45,0.79,0.78,1,Developed World Equity,,,,,,,,,,,,,,,,,,
Alts,Developed World Equity,0.05,0.0559,0.1125,0.0625,-0.01,-0.02,-0.31,-0.19,0.02,-0.23,-0.17,-0.33,0.06,-0.17,0.16,0.11,0.56,0.35,0.6,0.46,0.07,-0.08,0.05,-0.07,0.08,-0.05,0.37,0.24,0.41,0.34,0.34,0.92,0.61,0.85,0.59,0.84,0.64,0.89,0.6,0.66,0.55,0.52,0.94,0.65,0.59,0.34,1,Developed World Equity hedged,,,,,,,,,,,,,,,,,
Alts,Developed World Equity hedged,0.0575,0.0663,0.1375,0.0625,0.07,-0.19,-0.05,-0.04,-0.66,-0.23,-0.63,-0.35,-0.57,0.01,-0.52,0.34,0,0.72,0.3,0.68,0.4,0.01,-0.61,0.12,-0.54,0.16,-0.22,0.57,-0.24,0.55,0.65,0.56,0.93,0.63,0.9,0.72,0.9,0.62,0.89,0.31,0.73,0.49,0.67,0.65,0.6,0.79,0.67,1,AC World Equity,,,,,,,,,,,,,,,,
Alts,AC World Equity,0.05,0.0567,0.12,0.065,0.12,-0.02,-0.24,-0.03,0,-0.09,-0.17,-0.3,0.05,-0.13,0.14,0.16,0.55,0.4,0.59,0.49,0.22,-0.01,0.05,0.08,0.12,0.02,0.43,0.37,0.39,0.48,0.4,0.86,0.62,0.76,0.58,0.79,0.62,0.84,0.58,0.62,0.52,0.56,0.9,0.69,0.6,0.42,0.94,0.69,1,AC World Equity hedged,,,,,,,,,,,,,,,
Alts,AC World Equity hedged,0.06,0.0714,0.1575,0.065,0.1,-0.17,-0.04,-0.01,-0.74,-0.18,-0.69,-0.34,-0.61,0.11,-0.62,0.38,-0.1,0.74,0.32,0.68,0.44,0.04,-0.63,0.27,-0.52,0.32,-0.29,0.63,-0.33,0.6,0.69,0.45,0.93,0.61,0.95,0.7,0.87,0.59,0.87,0.24,0.67,0.52,0.64,0.69,0.62,0.86,0.59,0.97,0.63,1,Private Equity,,,,,,,,,,,,,,
Alts,Private Equity,0.0625,0.0764,0.175,0.0775,0,-0.04,-0.26,-0.13,0.01,-0.13,-0.15,-0.28,0.09,-0.09,0.12,0.07,0.47,0.29,0.48,0.38,0.1,-0.07,0.03,-0.03,0.07,-0.03,0.32,0.19,0.34,0.27,0.31,0.82,0.57,0.82,0.52,0.73,0.56,0.74,0.53,0.54,0.45,0.4,0.79,0.53,0.46,0.3,0.85,0.57,0.78,0.51,1,Private Equity hedged,,,,,,,,,,,,,
Alts,Private Equity hedged,0.0725,0.0908,0.2025,0.0775,0.06,-0.17,-0.07,-0.03,-0.61,-0.15,-0.58,-0.3,-0.49,0.11,-0.52,0.27,-0.07,0.6,0.27,0.56,0.34,0,-0.52,0.21,-0.43,0.26,-0.23,0.49,-0.27,0.47,0.55,0.43,0.82,0.56,0.82,0.64,0.76,0.52,0.75,0.19,0.57,0.39,0.56,0.54,0.47,0.68,0.53,0.8,0.53,0.83,0.48,1,Asia Core Real Estate,,,,,,,,,,,,
Alts,Asia Core Real Estate,0.045,0.0495,0.0975,0.0525,-0.01,-0.05,0,-0.05,-0.12,-0.1,-0.12,-0.09,-0.08,-0.01,-0.05,0.15,0.19,0.27,0.21,0.29,0.15,0.06,-0.1,0,-0.09,0.01,0.09,0.22,0.1,0.21,0.3,0.33,0.32,0.31,0.31,0.33,0.34,0.34,0.34,0.2,0.24,0.32,0.36,0.38,0.4,0.32,0.37,0.36,0.36,0.34,0.31,0.28,1,U.S. REITs,,,,,,,,,,,
Alts,U.S. REITs,0.0525,0.0601,0.1275,0.0575,0,-0.15,0.19,0.06,-0.11,-0.07,-0.03,0,-0.07,-0.02,-0.04,0.15,0.31,0.35,0.17,0.33,0.3,0.18,-0.07,0.03,-0.06,0.03,0.14,0.24,0.12,0.17,0.22,0.53,0.49,0.36,0.37,0.39,0.47,0.38,0.49,0.25,0.26,0.06,0.39,0.18,0.18,0.2,0.48,0.47,0.43,0.41,0.42,0.38,0.4,1,U.S. REITs hedged,,,,,,,,,,
Alts,U.S. REITs hedged,0.0625,0.0739,0.1575,0.0575,0.05,-0.24,0.25,0.12,-0.6,-0.06,-0.39,-0.04,-0.48,0.16,-0.52,0.33,-0.09,0.59,0.08,0.48,0.48,0.23,-0.5,0.25,-0.44,0.29,-0.24,0.52,-0.3,0.4,0.45,0.31,0.73,0.33,0.66,0.42,0.65,0.29,0.7,0.06,0.41,0.16,0.32,0.3,0.28,0.56,0.33,0.71,0.32,0.71,0.31,0.61,0.37,0.84,1,Global REITs,,,,,,,,,
Alts,Global REITs,0.0575,0.0631,0.11,0.0575,-0.02,-0.09,0.09,0.02,-0.19,-0.12,-0.15,-0.1,-0.1,0.01,-0.05,0.3,0.38,0.5,0.41,0.54,0.37,0.21,-0.1,0.09,-0.06,0.12,0.21,0.43,0.19,0.4,0.36,0.62,0.61,0.6,0.58,0.61,0.61,0.64,0.62,0.44,0.44,0.4,0.69,0.51,0.51,0.44,0.7,0.64,0.66,0.6,0.59,0.52,0.46,0.85,0.76,1,Global REITs hedged,,,,,,,,
Alts,Global REITs hedged,0.0675,0.0799,0.165,0.0575,0.06,-0.21,0.19,0.1,-0.73,-0.1,-0.55,-0.14,-0.59,0.21,-0.62,0.42,-0.14,0.71,0.19,0.64,0.55,0.23,-0.6,0.32,-0.5,0.38,-0.29,0.65,-0.35,0.54,0.57,0.28,0.82,0.44,0.83,0.53,0.75,0.41,0.78,0.12,0.54,0.38,0.46,0.52,0.48,0.78,0.4,0.82,0.42,0.87,0.35,0.73,0.37,0.65,0.91,0.78,1,Diversified Hedge Funds,,,,,,,
Alts,Diversified Hedge Funds,0.0325,0.0375,0.1025,0.0325,0.02,0.2,-0.24,-0.03,0.83,0.01,0.57,0.01,0.78,-0.27,0.86,-0.29,0.73,-0.38,0.26,-0.21,-0.28,-0.08,0.7,-0.34,0.64,-0.48,0.76,-0.36,0.8,-0.24,-0.33,0.45,-0.37,0.18,-0.43,0.07,-0.27,0.29,-0.32,0.47,-0.15,0.05,0.29,0.01,0.01,-0.47,0.38,-0.32,0.37,-0.42,0.3,-0.35,0.02,-0.03,-0.48,0.02,-0.53,1,Diversified Hedge Funds hedged,,,,,,
Alts,Diversified Hedge Funds hedged,0.0425,0.0452,0.075,0.0325,0.12,-0.07,-0.18,-0.15,-0.46,-0.32,-0.52,-0.41,-0.33,0.05,-0.32,0.19,0.11,0.57,0.35,0.66,0.3,-0.07,-0.42,-0.03,-0.38,0.01,-0.08,0.36,-0.05,0.4,0.53,0.41,0.65,0.53,0.69,0.55,0.68,0.61,0.65,0.3,0.61,0.52,0.61,0.67,0.61,0.65,0.56,0.72,0.6,0.73,0.45,0.59,0.27,0.2,0.35,0.42,0.54,0.01,1,Event Driven Hedge Funds,,,,,
Alts,Event Driven Hedge Funds,0.0375,0.0416,0.0925,0.045,0.02,0.15,-0.32,-0.11,0.74,-0.08,0.45,-0.09,0.71,-0.3,0.81,-0.24,0.81,-0.23,0.38,-0.07,-0.25,-0.11,0.63,-0.35,0.58,-0.46,0.76,-0.29,0.83,-0.14,-0.23,0.55,-0.25,0.29,-0.31,0.19,-0.16,0.41,-0.21,0.52,-0.06,0.12,0.41,0.11,0.11,-0.38,0.5,-0.19,0.48,-0.3,0.41,-0.24,0.09,0.08,-0.37,0.14,-0.42,0.96,0.08,1,Event Driven Hedge Funds hedged,,,,
Alts,Event Driven Hedge Funds hedged,0.0475,0.0513,0.09,0.045,0.12,-0.14,-0.2,-0.14,-0.63,-0.35,-0.7,-0.51,-0.49,0.05,-0.49,0.25,0.06,0.73,0.37,0.77,0.37,-0.09,-0.57,0.04,-0.49,0.11,-0.2,0.47,-0.17,0.52,0.61,0.4,0.78,0.55,0.8,0.58,0.76,0.59,0.74,0.23,0.62,0.5,0.6,0.67,0.6,0.75,0.54,0.82,0.58,0.85,0.45,0.69,0.3,0.3,0.53,0.5,0.7,-0.21,0.89,-0.05,1,Macro Hedge Funds,,,
Alts,Macro Hedge Funds,0.0275,0.0341,0.1175,0.0375,-0.03,0.27,-0.09,-0.02,0.9,0.07,0.69,0.14,0.77,-0.25,0.87,-0.3,0.58,-0.53,0.14,-0.39,-0.37,-0.05,0.82,-0.28,0.74,-0.37,0.65,-0.47,0.7,-0.39,-0.44,0.23,-0.56,0,-0.58,-0.1,-0.46,0.11,-0.46,0.28,-0.36,-0.1,0.09,-0.14,-0.12,-0.61,0.18,-0.51,0.15,-0.59,0.11,-0.5,-0.05,-0.09,-0.55,-0.09,-0.64,0.9,-0.18,0.81,-0.43,1,Macro Hedge Funds hedged,,
Alts,Macro Hedge Funds hedged,0.0375,0.0402,0.075,0.0375,0.24,0.12,0.21,0.31,-0.1,0.19,-0.04,0.05,-0.01,0.2,-0.09,0.18,-0.02,0.15,0.08,0.14,0.3,0.25,-0.01,0.33,0.07,0.24,0.03,0.26,-0.06,0.25,0.22,0.14,0.25,0.24,0.29,0.22,0.22,0.25,0.29,0.12,0.1,0.25,0.29,0.39,0.29,0.36,0.23,0.29,0.36,0.35,0.18,0.24,0.11,0.04,0.13,0.19,0.25,0.13,0.54,0.07,0.35,0.22,1,Commodities,
Alts,Commodities,0.0275,0.0375,0.145,0.035,0.08,0.12,-0.26,-0.18,0.15,-0.05,0,-0.18,0.26,0.06,0.23,0.06,0.35,0.08,0.41,0.06,-0.07,-0.13,0.27,0.1,0.31,0.13,0.32,0.06,0.36,0.15,0.03,0.23,0.01,0.31,0.1,0.21,-0.06,0.42,0.06,0.2,-0.03,0.27,0.35,0.37,0.26,0.05,0.33,0.01,0.33,0.08,0.26,0.05,0.07,-0.07,-0.15,0.1,-0.06,0.32,0.28,0.36,0.21,0.29,0.32,1,Gold
Alts,Gold,0.03,0.0481,0.1975,0.0375,0.16,0.14,0.06,0.05,0.45,0.27,0.41,0.21,0.55,0.17,0.45,0.07,0.3,-0.23,0.16,-0.23,-0.07,0.18,0.53,0.17,0.55,0.12,0.48,-0.04,0.47,-0.01,-0.2,0.01,-0.36,-0.03,-0.32,-0.14,-0.4,0.03,-0.3,0,-0.45,0.04,-0.02,0.03,-0.02,-0.25,0,-0.37,0.04,-0.32,-0.01,-0.3,-0.03,-0.1,-0.29,-0.08,-0.32,0.41,-0.09,0.39,-0.21,0.5,0.27,0.55,1