,,Compound Return 2018 (%),Arithmetic Return 2018 (%),Annualized Volatility (%),Taiwan Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Taiwan Inflation,0.0125,0.0125,0.01,1,Taiwan Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Taiwan Cash,0.01,0.01,0.01,-0.09,1,Taiwan Government bond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Taiwan Government bond,0.0175,0.0179,0.0275,-0.15,-0.09,1,U.S. Intermediate Treas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treas,0.02,0.0216,0.0575,-0.14,-0.19,0.36,1,U.S. Intermediate Treas hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Treas hedged,0.02,0.0204,0.03,-0.17,0.03,0.4,0.42,1,U.S. Long Treasuries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Long Treasuries,0.015,0.0248,0.1425,-0.17,-0.08,0.45,0.74,0.64,1,U.S. Long Treasuries hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Long Treasuries hedged,0.015,0.0229,0.1275,-0.17,-0.02,0.45,0.51,0.75,0.94,1,TIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,TIPS,0.0175,0.0194,0.0625,-0.14,-0.25,0.2,0.68,0.46,0.65,0.57,1,TIPS hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,TIPS hedged,0.0175,0.019,0.055,-0.11,-0.04,0.11,0,0.65,0.32,0.51,0.62,1,U.S. Intermediate Credit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Credit ,0.025,0.0272,0.0675,-0.11,-0.32,0.2,0.74,0.19,0.55,0.37,0.75,0.17,1,U.S. Intermediate Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. Intermediate Credit hedged,0.025,0.0262,0.05,-0.13,-0.12,0.16,-0.07,0.51,0.2,0.36,0.34,0.71,0.37,1,U.S. High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds,0.0425,0.0454,0.0775,0.03,-0.16,-0.16,-0.08,-0.32,-0.15,-0.21,0.24,0.12,0.48,0.43,1,U.S. High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,U.S. High Yield Bonds hedged,0.0425,0.0459,0.085,0.03,-0.01,-0.23,-0.56,-0.2,-0.41,-0.27,-0.07,0.33,0.01,0.6,0.81,1,European High Yield Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds,0.035,0.0418,0.12,0.09,-0.12,-0.09,-0.38,-0.25,-0.38,-0.33,-0.04,0.16,0.12,0.47,0.66,0.73,1,European High Yield Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,European High Yield Bonds hedged,0.0325,0.0371,0.0975,0.1,-0.15,-0.22,-0.5,-0.36,-0.48,-0.39,-0.13,0.12,0.07,0.47,0.73,0.83,0.77,1,Global /World Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global /World Credit hedged,0.0225,0.0262,0.0875,0.11,-0.27,0,0,-0.08,-0.07,-0.09,0.24,0.2,0.37,0.41,0.49,0.39,0.64,0.52,1,Global /World Credit hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Global /World Credit hedged,0.0225,0.0232,0.0375,-0.11,-0.11,0.18,-0.07,0.46,0.29,0.44,0.31,0.64,0.37,0.94,0.43,0.57,0.43,0.49,0.39,1,World Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds,0.015,0.0168,0.06,-0.1,-0.08,0.45,0.64,0.58,0.69,0.63,0.64,0.39,0.58,0.34,0.01,-0.21,0.09,-0.31,0.27,0.33,1,World Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World Government Bonds hedged,0.015,0.0171,0.065,-0.05,0.11,0.3,-0.08,0.66,0.28,0.48,0.2,0.66,-0.03,0.63,-0.1,0.19,0.3,-0.01,0.22,0.58,0.64,1,World ex-U.S. Government Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-U.S. Government Bonds,0.0125,0.0147,0.0675,-0.06,-0.03,0.4,0.44,0.53,0.54,0.53,0.51,0.43,0.44,0.41,0.03,-0.07,0.24,-0.2,0.33,0.38,0.97,0.77,1,World ex-U.S. Government Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,World ex-U.S. Government Bonds hedged,0.0125,0.0156,0.08,-0.03,0.12,0.25,-0.18,0.55,0.17,0.37,0.12,0.61,-0.09,0.6,-0.06,0.25,0.38,0.05,0.26,0.55,0.6,0.99,0.75,1,Emerging Markets Sovereign Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt,0.0425,0.0466,0.0925,-0.11,-0.12,0.21,0.29,0.12,0.32,0.26,0.56,0.35,0.7,0.56,0.66,0.43,0.45,0.35,0.43,0.58,0.45,0.21,0.43,0.2,1,Emerging Markets Sovereign Debt hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Sovereign Debt hedged,0.0425,0.0468,0.095,-0.08,0.08,0.1,-0.34,0.23,-0.02,0.15,0.13,0.58,0.11,0.78,0.49,0.72,0.58,0.53,0.34,0.77,0.16,0.55,0.28,0.57,0.71,1,Emerging Markets Corporate Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds,0.0425,0.0455,0.08,-0.03,-0.27,0.08,0.3,-0.01,0.21,0.11,0.52,0.24,0.77,0.55,0.71,0.43,0.49,0.47,0.5,0.53,0.32,0.03,0.28,0.02,0.88,0.54,1,Emerging Markets Corporate Bonds hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Income,Emerging Markets Corporate Bonds hedged,0.0425,0.0457,0.0825,-0.02,-0.04,-0.01,-0.39,0.13,-0.15,0.02,0.06,0.5,0.12,0.81,0.51,0.75,0.63,0.66,0.39,0.76,0.02,0.44,0.14,0.46,0.58,0.89,0.64,1,Taiwan Equity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Taiwan Equity ,0.0825,0.0974,0.1825,0,0.16,-0.27,-0.6,-0.2,-0.36,-0.21,-0.32,0.09,-0.25,0.31,0.36,0.6,0.52,0.56,0.16,0.33,-0.27,0.18,-0.14,0.23,0.11,0.47,0.09,0.48,1,U.S. Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap,0.045,0.0521,0.1225,0.05,-0.02,-0.23,-0.36,-0.37,-0.34,-0.34,-0.17,-0.08,0.01,0.17,0.59,0.59,0.57,0.56,0.32,0.23,-0.19,-0.04,-0.1,0.03,0.31,0.39,0.35,0.42,0.53,1,U.S. Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,U.S. Large Cap hedged,0.045,0.0545,0.1425,0.06,0.08,-0.26,-0.62,-0.26,-0.46,-0.34,-0.34,0.07,-0.26,0.29,0.46,0.69,0.59,0.6,0.25,0.32,-0.29,0.15,-0.15,0.22,0.17,0.52,0.17,0.56,0.65,0.93,1,Euro area Large Cap,,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap,0.0575,0.0739,0.19,0.05,0.06,-0.16,-0.46,-0.24,-0.36,-0.3,-0.23,0.05,-0.07,0.34,0.51,0.63,0.77,0.6,0.42,0.35,-0.08,0.22,0.05,0.29,0.34,0.55,0.31,0.56,0.61,0.79,0.82,1,Euro area Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,,,
Equities,Euro area Large Cap hedged,0.055,0.0683,0.17,0.05,0.06,-0.25,-0.53,-0.29,-0.41,-0.32,-0.29,0.01,-0.13,0.31,0.5,0.66,0.57,0.7,0.29,0.37,-0.35,0.01,-0.25,0.06,0.25,0.5,0.26,0.54,0.62,0.79,0.84,0.89,1,UK Large Cap,,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap,0.0525,0.0633,0.1525,0.08,-0.07,-0.23,-0.42,-0.34,-0.4,-0.36,-0.17,0.02,0.03,0.33,0.61,0.66,0.75,0.68,0.59,0.34,-0.1,0.12,0.03,0.2,0.38,0.52,0.41,0.55,0.57,0.82,0.8,0.87,0.81,1,UK Large Cap hedged,,,,,,,,,,,,,,,,,,,,,,,
Equities,UK Large Cap hedged,0.0475,0.056,0.135,-0.01,0.07,-0.22,-0.5,-0.2,-0.32,-0.22,-0.25,0.09,-0.1,0.38,0.49,0.67,0.55,0.57,0.12,0.42,-0.2,0.16,-0.08,0.21,0.33,0.6,0.29,0.6,0.64,0.79,0.84,0.82,0.85,0.84,1,Japanese Equity,,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity,0.0525,0.0607,0.1325,0.03,-0.12,-0.17,-0.29,-0.3,-0.2,-0.18,-0.08,0,0.12,0.28,0.5,0.5,0.46,0.48,0.38,0.31,-0.12,-0.01,-0.06,0.04,0.29,0.35,0.35,0.41,0.37,0.59,0.56,0.6,0.61,0.63,0.55,1,Japanese Equity hedged,,,,,,,,,,,,,,,,,,,,,
Equities,Japanese Equity hedged,0.055,0.0706,0.185,0.06,-0.04,-0.31,-0.49,-0.43,-0.42,-0.38,-0.32,-0.14,-0.12,0.12,0.41,0.5,0.43,0.52,0.29,0.17,-0.48,-0.23,-0.42,-0.19,0.11,0.28,0.2,0.37,0.5,0.64,0.65,0.63,0.69,0.63,0.58,0.85,1,EAFE Equity,,,,,,,,,,,,,,,,,,,,
Equities,EAFE Equity,0.0525,0.0626,0.1475,0.06,0.01,-0.2,-0.48,-0.29,-0.37,-0.3,-0.19,0.07,-0.02,0.37,0.59,0.69,0.77,0.66,0.49,0.39,-0.09,0.19,0.04,0.27,0.39,0.59,0.38,0.6,0.63,0.83,0.85,0.95,0.87,0.94,0.85,0.75,0.73,1,EAFE Equity hedged,,,,,,,,,,,,,,,,,,,
Equities,EAFE Equity hedged,0.0525,0.0662,0.1725,0.06,0.08,-0.22,-0.66,-0.21,-0.45,-0.3,-0.32,0.17,-0.23,0.43,0.46,0.74,0.73,0.66,0.4,0.44,-0.19,0.32,-0.01,0.39,0.25,0.65,0.22,0.67,0.7,0.76,0.88,0.92,0.87,0.88,0.86,0.68,0.7,0.96,1,Developed World Equity,,,,,,,,,,,,,,,,,,
Equities,Developed World Equity,0.05,0.0579,0.13,0.07,0,-0.24,-0.45,-0.36,-0.39,-0.35,-0.2,0,-0.01,0.29,0.62,0.68,0.71,0.65,0.43,0.32,-0.15,0.09,-0.03,0.16,0.36,0.51,0.38,0.54,0.62,0.95,0.93,0.9,0.87,0.92,0.86,0.69,0.71,0.96,0.9,1,Developed World Equity hedged,,,,,,,,,,,,,,,,,
Equities,Developed World Equity hedged,0.0475,0.0583,0.1525,0.07,0.09,-0.26,-0.67,-0.25,-0.48,-0.34,-0.34,0.12,-0.26,0.37,0.48,0.74,0.69,0.66,0.34,0.39,-0.25,0.24,-0.08,0.32,0.21,0.61,0.2,0.64,0.71,0.86,0.97,0.89,0.87,0.87,0.88,0.63,0.7,0.93,0.97,0.94,1,AC World Equity,,,,,,,,,,,,,,,,
Equities,AC World Equity,0.05,0.0579,0.13,0.07,0.02,-0.25,-0.49,-0.36,-0.4,-0.35,-0.21,0.02,-0.04,0.31,0.61,0.7,0.73,0.67,0.43,0.34,-0.16,0.11,-0.04,0.18,0.36,0.55,0.38,0.58,0.66,0.93,0.93,0.91,0.87,0.92,0.87,0.68,0.71,0.96,0.92,1,0.95,1,AC World Equity hedged,,,,,,,,,,,,,,,
Equities,AC World Equity hedged,0.05,0.0611,0.155,0.07,0.1,-0.26,-0.7,-0.25,-0.49,-0.34,-0.35,0.14,-0.27,0.39,0.47,0.75,0.69,0.67,0.34,0.4,-0.26,0.26,-0.08,0.33,0.22,0.63,0.2,0.66,0.74,0.84,0.95,0.88,0.86,0.86,0.87,0.62,0.68,0.92,0.97,0.93,1,0.95,1,Emerging Markets Equity,,,,,,,,,,,,,,
Equities,Emerging Markets Equity,0.07,0.085,0.1825,0.06,0.12,-0.28,-0.62,-0.28,-0.41,-0.29,-0.24,0.17,-0.17,0.38,0.48,0.7,0.69,0.64,0.34,0.38,-0.2,0.22,-0.04,0.3,0.32,0.64,0.29,0.65,0.8,0.64,0.74,0.76,0.71,0.75,0.74,0.51,0.56,0.81,0.84,0.77,0.83,0.83,0.87,1,Emerging Markets Equity hedged,,,,,,,,,,,,,
Equities,Emerging Markets Equity hedged,0.07,0.0906,0.215,0.06,0.16,-0.28,-0.74,-0.2,-0.46,-0.27,-0.32,0.23,-0.32,0.42,0.38,0.72,0.65,0.62,0.28,0.41,-0.25,0.31,-0.07,0.39,0.21,0.67,0.16,0.68,0.81,0.58,0.76,0.73,0.7,0.7,0.73,0.47,0.54,0.77,0.87,0.73,0.85,0.79,0.89,0.98,1,AC Asia ex-Japan Equity,,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity,0.0725,0.0867,0.1775,0.01,0.09,-0.27,-0.58,-0.26,-0.36,-0.24,-0.23,0.15,-0.13,0.41,0.48,0.69,0.65,0.63,0.34,0.41,-0.2,0.19,-0.06,0.26,0.31,0.62,0.29,0.63,0.82,0.62,0.71,0.73,0.7,0.72,0.71,0.52,0.56,0.78,0.81,0.74,0.79,0.8,0.83,0.97,0.94,1,AC Asia ex-Japan Equity hedged,,,,,,,,,,,
Equities,AC Asia ex-Japan Equity hedged,0.07,0.0897,0.21,0.02,0.13,-0.27,-0.71,-0.18,-0.42,-0.23,-0.32,0.22,-0.29,0.44,0.38,0.71,0.62,0.62,0.28,0.44,-0.26,0.29,-0.1,0.35,0.2,0.65,0.17,0.67,0.83,0.57,0.74,0.71,0.7,0.68,0.71,0.48,0.55,0.75,0.84,0.71,0.83,0.77,0.86,0.95,0.98,0.98,1,Private Equity,,,,,,,,,,
Alts,Private Equity,0.0625,0.0789,0.19,0.04,0.02,-0.18,-0.37,-0.28,-0.32,-0.29,-0.18,-0.02,-0.03,0.23,0.5,0.56,0.62,0.53,0.34,0.27,-0.12,0.09,-0.02,0.14,0.3,0.43,0.3,0.45,0.52,0.82,0.8,0.82,0.77,0.77,0.74,0.54,0.58,0.82,0.77,0.85,0.8,0.85,0.79,0.64,0.6,0.62,0.59,1,Private Equity hedged,,,,,,,,,
Alts,Private Equity hedged,0.0625,0.0823,0.21,0.05,0.06,-0.23,-0.51,-0.25,-0.39,-0.3,-0.28,0.03,-0.17,0.27,0.43,0.6,0.52,0.58,0.24,0.31,-0.29,0.07,-0.18,0.12,0.19,0.46,0.2,0.49,0.57,0.77,0.82,0.76,0.82,0.72,0.76,0.52,0.6,0.77,0.78,0.8,0.82,0.8,0.81,0.65,0.65,0.63,0.64,0.7,1,Asia Core Real Estate,,,,,,,,
Alts,Asia Core Real Estate,0.045,0.05,0.1025,0.01,0.04,-0.07,-0.25,-0.09,-0.12,-0.07,-0.1,0.07,-0.07,0.18,0.25,0.33,0.28,0.27,0.12,0.21,-0.07,0.11,-0.01,0.14,0.14,0.28,0.1,0.26,0.34,0.36,0.39,0.35,0.35,0.33,0.36,0.25,0.26,0.37,0.38,0.38,0.4,0.4,0.41,0.39,0.39,0.4,0.4,0.33,0.33,1,U.S. REITs,,,,,,,
Alts,U.S. REITs,0.0525,0.0626,0.1475,0.01,-0.01,0.04,-0.23,-0.05,-0.01,0.03,-0.02,0.13,0.05,0.34,0.51,0.54,0.41,0.4,0.19,0.43,0.04,0.2,0.1,0.22,0.37,0.48,0.26,0.38,0.38,0.69,0.67,0.56,0.57,0.52,0.61,0.42,0.37,0.59,0.57,0.66,0.63,0.64,0.61,0.44,0.43,0.44,0.43,0.57,0.55,0.4,1,U.S. REITs hedged,,,,,,
Alts,U.S. REITs hedged,0.0525,0.0647,0.1625,0.02,0.05,0.01,-0.42,-0.01,-0.11,0,-0.14,0.21,-0.12,0.41,0.44,0.62,0.44,0.45,0.16,0.48,-0.05,0.3,0.05,0.33,0.27,0.56,0.15,0.48,0.48,0.67,0.74,0.6,0.62,0.54,0.66,0.42,0.4,0.63,0.67,0.67,0.72,0.67,0.71,0.53,0.56,0.52,0.55,0.58,0.61,0.42,0.97,1,Global REITs,,,,,
Alts,Global REITs,0.0575,0.0672,0.145,0.04,-0.01,-0.03,-0.36,-0.13,-0.14,-0.07,-0.06,0.18,0.06,0.45,0.61,0.69,0.63,0.6,0.4,0.52,0.02,0.27,0.13,0.31,0.45,0.62,0.37,0.56,0.55,0.77,0.78,0.73,0.7,0.73,0.73,0.59,0.52,0.8,0.78,0.82,0.8,0.83,0.8,0.69,0.66,0.69,0.66,0.69,0.66,0.44,0.9,0.9,1,Global REITs hedged,,,,
Alts,Global REITs hedged,0.0575,0.07,0.165,0.04,0.06,-0.07,-0.55,-0.08,-0.24,-0.1,-0.19,0.26,-0.15,0.5,0.51,0.74,0.63,0.62,0.33,0.55,-0.08,0.37,0.07,0.42,0.33,0.69,0.23,0.64,0.63,0.72,0.83,0.74,0.73,0.72,0.76,0.55,0.54,0.8,0.85,0.8,0.86,0.81,0.87,0.75,0.77,0.74,0.77,0.67,0.7,0.44,0.85,0.91,0.96,1,Diversified Hedge Funds,,,
Alts,Diversified Hedge Funds,0.0325,0.034,0.055,0.04,-0.23,-0.19,0.31,-0.4,0,-0.2,0.31,-0.22,0.57,-0.08,0.52,0.12,0.25,0.32,0.36,-0.04,0,-0.46,-0.09,-0.45,0.37,-0.11,0.51,-0.04,0.05,0.38,0.11,0.22,0.25,0.37,0.18,0.33,0.32,0.29,0.07,0.36,0.1,0.33,0.07,0.12,-0.04,0.12,-0.04,0.27,0.16,0.01,0.04,-0.1,0.14,-0.04,1,Diversified Hedge Funds hedged,,
Alts,Diversified Hedge Funds hedged,0.0325,0.0352,0.075,0.06,0.03,-0.35,-0.55,-0.3,-0.49,-0.38,-0.23,0.1,-0.17,0.27,0.41,0.61,0.52,0.68,0.31,0.27,-0.4,-0.01,-0.29,0.04,0.08,0.36,0.15,0.45,0.6,0.58,0.66,0.61,0.7,0.67,0.64,0.5,0.63,0.68,0.71,0.67,0.72,0.69,0.72,0.65,0.66,0.61,0.63,0.55,0.61,0.24,0.25,0.34,0.46,0.52,0.48,1,Commodities,
Alts,Commodities,0.0275,0.0378,0.1475,0.16,0,-0.29,-0.33,-0.14,-0.32,-0.27,-0.03,0.19,-0.08,0.21,0.25,0.37,0.44,0.31,0.35,0.13,0,0.24,0.12,0.29,0.11,0.28,0.14,0.33,0.32,0.27,0.33,0.32,0.21,0.47,0.34,0.14,0.16,0.39,0.41,0.37,0.41,0.39,0.42,0.46,0.46,0.35,0.37,0.27,0.24,0.12,0.09,0.15,0.26,0.31,0.16,0.46,1,Gold
Alts,Gold,0.03,0.0448,0.1775,-0.12,-0.1,0.18,0.19,0.31,0.25,0.28,0.38,0.4,0.22,0.31,-0.02,-0.02,0.06,-0.11,0.13,0.22,0.43,0.39,0.45,0.38,0.25,0.22,0.21,0.19,-0.1,-0.18,-0.17,-0.11,-0.24,-0.04,-0.07,-0.17,-0.35,-0.09,-0.08,-0.13,-0.12,-0.11,-0.09,0.05,0.04,0.01,0.01,-0.14,-0.18,-0.03,-0.06,-0.06,-0.05,-0.05,0,-0.02,0.37,1